rho,alpha,b,Iobs_over_I0,direct,lensing_ring,photon_ring,intersection_count,termination_reason,max_phi_reached,phi_end
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,axis,False,0.0
0.169545340164,0.017927235279221312,0.25650498593835513,0,0.0,0.0,0.0,0,black_hole_horizon,False,0.09203665356900276
0.339090680327,0.03584295484299884,0.5127628658682564,0,0.0,0.0,0.0,0,black_hole_horizon,False,0.18432008345855877
0.508636020491,0.053735687297847244,0.7685277222620739,0,0.0,0.0,0.0,0,black_hole_horizon,False,0.27710139669298844
0.678181360655,0.07159404946764901,1.0235560012311662,0,0.0,0.0,0.0,0,black_hole_horizon,False,0.37064055403261054
0.847726700818,0.08940678944642806,1.2776076613470848,0,0.0,0.0,0.0,0,black_hole_horizon,False,0.46521129287818636
1.017272040982,0.10716282840454132,1.5304472835972351,0,0.0,0.0,0.0,0,black_hole_horizon,False,0.5611066941290851
1.186817381146,0.12485130076631933,1.7818451307160024,0,0.0,0.0,0.0,0,black_hole_horizon,False,0.6586456927128647
1.356362721309,0.142461592408329,2.0315781451609007,0,0.0,0.0,0.0,0,black_hole_horizon,False,0.7581809235775527
1.525908061473,0.1599833765584571,2.279430876139685,0,0.0,0.0,0.0,0,black_hole_horizon,False,0.8601084300718379
1.695453401637,0.17740664711455748,2.525196327425894,0,0.0,0.0,0.0,0,black_hole_horizon,False,0.9648799688287871
1.8649987418,0.19472174914634852,2.768676719186351,0,0.0,0.0,0.0,0,black_hole_horizon,False,1.07301896137456
2.034544081964,0.2119194063861256,3.009684158525642,0,0.0,0.0,0.0,0,black_hole_horizon,False,1.1851416340791414
2.204089422128,0.2289907455600496,3.2480412150095206,0,0.0,0.0,0.0,0,black_hole_horizon,False,1.3019856719424743
2.373634762291,0.24592731746104743,3.483581399018758,0,0.0,0.0,0.0,0,black_hole_horizon,False,1.4244499950738043
2.543180102455,0.2627211147074604,3.7161495422548207,0,0.0,0.0,0.0,0,black_hole_horizon,False,1.5536514366210505
2.712725442619,0.2793645861759085,3.945602081153603,0,0.0,0.0,0.0,0,black_hole_horizon,False,1.6910079137999292
2.882270782782,0.29585064814135276,4.171807245330208,0,0.0,0.0,0.0,0,black_hole_horizon,False,1.8383646826615319
3.051816122946,0.3121726921933064,4.394645154341859,0,0.0,0.0,0.0,0,black_hole_horizon,False,1.9981937988559972
3.22136146311,0.3283245900321602,4.614007827113779,0,0.0,0.0,0.0,0,black_hole_horizon,False,2.173924766338376
3.320262911539,0.33766569064892965,4.740325779533553,0,0.0,0.0,0.0,0,black_hole_horizon,False,2.2856632054179693
3.390906803273,0.3443006952829824,4.829799109306985,0,0.0,0.0,0.0,0,black_hole_horizon,False,2.370526231753185
3.560452143437,0.360095842487848,5.041934524604452,0,0.0,0.0,0.0,0,black_hole_horizon,False,2.595609841889768
3.577442786772,0.3616685603488423,5.062988790211396,0,0.0,0.0,0.0,0,black_hole_horizon,False,2.6201577282946786
3.729997483601,0.3757053434595594,5.250341056461277,0,0.0,0.0,0.0,0,black_hole_horizon,False,2.861746066592051
3.774860989523,0.37980417917182235,5.304855686323087,0.038373236722455066,0.038373236722455066,0.0,0.0,1,black_hole_horizon,False,2.94155313950355
3.899542823764,0.3911249811992638,5.454956867303147,0.04015966109813231,0.04015966109813231,0.0,0.0,1,black_hole_horizon,False,3.192055565902609
3.92640452201,0.3935502942243477,5.487023531347112,0.04048925106260543,0.04048925106260543,0.0,0.0,1,black_hole_horizon,False,3.2529154285994824
4.042733421364,0.4039970613387164,5.62477583605399,0.04171295439144723,0.04171295439144723,0.0,0.0,1,black_hole_horizon,False,3.5564863371761013
4.069088163928,0.4063510015904937,5.655730962371452,0.04194726976901998,0.04194726976901998,0.0,0.0,1,black_hole_horizon,False,3.636941618118926
4.132030619357,0.411953589147026,5.729280546236909,0.04244799182288601,0.04244799182288601,0.0,0.0,1,black_hole_horizon,False,3.853945117195907
4.200577554931,0.4180239822552413,5.808768323320647,0.04290493564840318,0.04290493564840318,0.0,0.0,1,black_hole_horizon,False,4.14657367374047
4.238633504092,0.4213801030904958,5.852622805518604,0.043121642500180274,0.043121642500180274,0.0,0.0,1,black_hole_horizon,False,4.347862300885524
4.253196029891,0.4226616979438752,5.86935205884495,0.04319794221852838,0.04319794221852838,0.0,0.0,1,black_hole_horizon,False,4.435365018095181
4.29358738924,0.4262086659825864,5.915601935508911,0.04339114275686172,0.04339114275686172,0.0,0.0,1,black_hole_horizon,False,4.721096995037412
4.324592885149,0.42892369006148495,5.950953613440681,0.04352175066289176,0.04352175066289176,0.0,0.0,1,black_hole_horizon,False,5.004383965956547
4.34839353935,0.4310032537086424,5.978001459683174,0.04361201086308298,0.04361201086308298,0.0,0.0,1,black_hole_horizon,False,5.285714316548557
4.366663562898,0.43259689001540436,5.998711600904466,0.043675594319362056,0.043675594319362056,0.0,0.0,1,black_hole_horizon,False,5.565477720984942
4.380688125317,0.4338186194155884,6.0145783025893405,0.04372112555925563,0.04372112555925563,0.0,0.0,1,black_hole_horizon,False,5.843986069832219
4.391453757365,0.43475551473024315,6.0267397595227665,0.043754182428357644,0.043754182428357644,0.0,0.0,1,black_hole_horizon,False,6.12148939703945
4.39971774664,0.43547414823085834,6.036064464141109,0.043778458049914405,0.043778458049914405,0.0,0.0,1,black_hole_horizon,False,6.3981882712972915
4.406061407506,0.4360254648755403,6.043216018480611,0.04379645204415934,0.04379645204415934,0.0,0.0,1,black_hole_horizon,False,6.674243953487327
4.408178844255,0.4362094246463509,6.045601894260729,0.043802335288299965,0.043802335288299965,0.0,0.0,1,black_hole_horizon,False,6.785286571430305
4.410930972537,0.43644847833178585,6.048702007734956,0.04380989053060563,0.04380989053060563,0.0,0.0,1,black_hole_horizon,False,6.949785620478717
4.41466898188,0.4367730816536497,6.052910998872531,0.043819987226494224,0.043819987226494224,0.0,0.0,1,black_hole_horizon,False,7.22491694516322
4.417538378584,0.43702218918740665,6.056140636213924,0.043827609363686224,0.043827609363686224,0.0,0.0,1,black_hole_horizon,False,7.499721017505848
4.41974100482,0.43721337151904427,6.058619028158253,0.0438333849337143,0.0438333849337143,0.0,0.0,1,black_hole_horizon,False,7.774264370529184
4.421431800075,0.43736010505351053,6.06052105797043,0.04383777416401696,0.04383777416401696,0.0,0.0,1,black_hole_horizon,False,8.048600227563295
4.422729700076,0.43747272801115183,6.061980841763752,0.043841117442296365,0.043841117442296365,0.0,0.0,1,black_hole_horizon,False,8.322771844432564
4.423726003093,0.43755917238001923,6.063101254664071,0.04384366852506566,0.04384366852506566,0.0,0.0,1,black_hole_horizon,False,8.596811841894311
4.424490792138,0.43762552466428434,6.063961221593006,0.043845617794458724,0.043845617794458724,0.0,0.0,1,black_hole_horizon,False,8.870746975033832
4.425077864818,0.4376764556708384,6.06462130104738,0.043847108801115725,0.043847108801115725,0.0,0.0,1,black_hole_horizon,False,9.144600581223882
4.425528517628,0.4377155500370506,6.065127963807937,0.04384825021400458,0.04384825021400458,0.0,0.0,1,black_hole_horizon,False,9.418388985923054
4.425874450869,0.4377455589555664,6.065516872930134,0.04384912455339557,0.04384912455339557,0.0,0.0,1,black_hole_horizon,False,9.692125824014175
4.426139998547,0.4377685940382236,6.06581539893564,0.04384979463686473,0.04384979463686473,0.0,0.0,1,black_hole_horizon,False,9.96582187576487
4.426343840101,0.43778627605147014,6.066044548991829,0.04385030837390909,0.04385030837390909,0.0,0.0,1,black_hole_horizon,False,10.239485774897261
4.42650031437,0.43779984904267777,6.066220446888944,0.04385070235699251,0.04385070235699251,0.0,0.0,1,black_hole_horizon,False,10.513124075638077
4.426620428237,0.4378102679196099,6.066355468581942,0.043851004567910946,0.043851004567910946,0.0,0.0,1,black_hole_horizon,False,10.786742466662924
4.426712630877,0.4378182656612637,6.066459113530487,0.04385123642287606,0.04385123642287606,0.0,0.0,1,black_hole_horizon,False,11.06034535514315
4.426783408109,0.4378244049027267,6.066538673397213,0.04385141432423915,0.04385141432423915,0.0,0.0,1,black_hole_horizon,False,11.333935090260464
4.426837738619,0.43782911752592263,6.066599745228859,0.043851550840891436,0.043851550840891436,0.0,0.0,1,black_hole_horizon,False,11.607515283951633
4.426879444183,0.43783273504841363,6.066646625338852,0.04385165560810538,0.04385165560810538,0.0,0.0,1,black_hole_horizon,False,11.881087670766277
4.426911458497,0.43783551194778003,6.066682611612112,0.04385173601453819,0.04385173601453819,0.0,0.0,1,black_hole_horizon,False,12.154652430223786
4.426936033548,0.43783764356574134,6.066710235550969,0.043851797727432855,0.043851797727432855,0.0,0.0,1,black_hole_horizon,False,12.428216680614806
4.426954898019,0.43783927985021065,6.066731440374297,0.04385184509446117,0.04385184509446117,0.0,0.0,1,black_hole_horizon,False,12.701771458079008
4.426969378896,0.43784053590462385,6.0667477177358355,0.043851881451457894,0.043851881451457894,0.0,0.0,1,black_hole_horizon,False,12.9753257487584
4.426980494807,0.4378415000848015,6.0667602126572495,0.04385190935817433,0.04385190935817433,0.0,0.0,1,black_hole_horizon,False,13.248877607102774
4.426989027679,0.43784224021482554,6.066769804083222,0.04385193077900426,0.04385193077900426,0.0,0.0,1,black_hole_horizon,False,13.522423076405778
4.426995577743,0.4378428083583599,6.066777166715199,0.043851947221556865,0.043851947221556865,0.0,0.0,1,black_hole_horizon,False,13.795968638042448
4.427000605748,0.43784324448038686,6.066782818465209,0.04385195984291416,0.04385195984291416,0.0,0.0,1,black_hole_horizon,False,14.06951728658855
4.42700446538,0.43784357925927503,6.066787156898323,0.043851969531179175,0.043851969531179175,0.0,0.0,1,black_hole_horizon,False,14.343061029771409
4.427007428137,0.43784383624445394,6.066790487194512,0.04385197696801607,0.04385197696801607,0.0,0.0,1,black_hole_horizon,False,14.616592671394068
4.42700970243,0.4378440335132374,6.0667930436197945,0.0438519826766548,0.0438519826766548,0.0,0.0,1,black_hole_horizon,False,14.890130567685139
4.427011448238,0.43784418494199523,6.066795005999579,0.043851987058726304,0.043851987058726304,0.0,0.0,1,black_hole_horizon,False,15.163667084097584
4.427012788368,0.4378443011828395,6.066796512375728,0.043851990422488225,0.043851990422488225,0.0,0.0,1,black_hole_horizon,False,15.437202802350093
4.427017215385,0.43784468517549185,6.066801488572418,0.04385200153423212,0.04385200153423212,0.0,0.0,1,black_hole_horizon,False,14.103288441033545
4.427021642402,0.43784506916800625,6.066806464766424,0.04385201264615846,0.04385201264615846,0.0,0.0,1,max_phi,True,18.84955592153876
4.427022982531,0.4378451854086675,6.066807971139577,0.04385201600974448,0.04385201600974448,0.0,0.0,1,cosmological_horizon,False,16.3390132201746
4.42702472834,0.43784533683734883,6.0668099335173125,0.04385202039150816,0.04385202039150816,0.0,0.0,1,cosmological_horizon,False,16.066670951316176
4.427027002632,0.4378455341057684,6.066812489936082,0.04385202609963587,0.04385202609963587,0.0,0.0,1,cosmological_horizon,False,15.791197743768372
4.42702996539,0.43784579109056354,6.06681582022425,0.04385203353560281,0.04385203353560281,0.0,0.0,1,cosmological_horizon,False,15.519138234696815
4.427033825022,0.4378461258686535,6.066820158641849,0.04385204322237664,0.04385204322237664,0.0,0.0,1,cosmological_horizon,False,15.245293557256751
4.427038853027,0.4378465619893258,6.066825810365527,0.04385205584119206,0.04385205584119206,0.0,0.0,1,cosmological_horizon,False,14.97175025947158
4.42704540309,0.4378471301304746,6.066833172951693,0.043852072279416614,0.043852072279416614,0.0,0.0,1,cosmological_horizon,False,14.69820857667635
4.427053935963,0.43784787025668387,6.066842764302949,0.043852093692895625,0.043852093692895625,0.0,0.0,1,cosmological_horizon,False,14.42466418555275
4.427065051874,0.4378488344302402,6.066855259095655,0.043852121587119305,0.043852121587119305,0.0,0.0,1,cosmological_horizon,False,14.151118460672702
4.42707953275,0.4378500904733301,6.066871536237646,0.043852157922896776,0.043852157922896776,0.0,0.0,1,cosmological_horizon,False,13.877536217663158
4.427098397221,0.4378517267387303,6.066892740690294,0,0.0,0.0,0.0,0,max_phi,True,18.84955592153876
4.427122972272,0.43785385832432977,6.066920364000081,0.043852266905658834,0.043852266905658834,0.0,0.0,1,cosmological_horizon,False,13.330546521478645
4.427154986587,0.43785663516886286,6.066956349206896,0.04385234720831699,0.04385234720831699,0.0,0.0,1,cosmological_horizon,False,13.057020333951382
4.42719669215,0.4378602525980637,6.067003227504017,0.043852451799413474,0.043852451799413474,0.0,0.0,1,cosmological_horizon,False,12.783486424250587
4.427251022661,0.43786496506317396,6.06706429626213,0.043852588017313704,0.043852588017313704,0.0,0.0,1,cosmological_horizon,False,12.509999955165638
4.427321799892,0.43787110403612056,6.067143850909825,0.04385276541171715,0.04385276541171715,0.0,0.0,1,cosmological_horizon,False,12.236484381974016
4.427414002533,0.43787910132231744,6.067247487004345,0.04385299640638269,0.04385299640638269,0.0,0.0,1,cosmological_horizon,False,11.96297875179604
4.427534116399,0.43788951942607357,6.067382493668417,0.04385329715728045,0.04385329715728045,0.0,0.0,1,cosmological_horizon,False,11.689519754300726
4.427690590669,0.4379030911053819,6.067558366063434,0.04385368866254873,0.04385368866254873,0.0,0.0,1,cosmological_horizon,False,11.416069936967425
4.427894432223,0.43792077089209724,6.067787472838889,0.04385419819429609,0.04385419819429609,0.0,0.0,1,cosmological_horizon,False,11.142623209327212
4.428159979901,0.4379438021961769,6.06808592539399,0.043854861141107156,0.043854861141107156,0.0,0.0,1,cosmological_horizon,False,10.869216633585737
4.428505913142,0.43797380470218455,6.068474709865761,0.04385572336748284,0.04385572336748284,0.0,0.0,1,cosmological_horizon,False,10.595845462295191
4.428956565952,0.43801288818592643,6.068981161085913,0.043856844219617136,0.043856844219617136,0.0,0.0,1,cosmological_horizon,False,10.322516352963579
4.429543638632,0.4380638007241747,6.069640881541568,0.04385830032700703,0.04385830032700703,0.0,0.0,1,cosmological_horizon,False,10.049228340219134
4.430308427676,0.43813012166635973,6.070500239223708,0.04386019036217262,0.04386019036217262,0.0,0.0,1,cosmological_horizon,False,9.775917472723853
4.431304730693,0.4382165128456967,6.0716196181919955,0.043862640911138284,0.043862640911138284,0.0,0.0,1,cosmological_horizon,False,9.502988625112115
4.432602630695,0.43832904553711666,6.073077647332377,0.043865813562347256,0.043865813562347256,0.0,0.0,1,cosmological_horizon,False,9.230006672986178
4.43429342595,0.4384756258834344,6.0749766993757035,0.043869913248487866,0.043869913248487866,0.0,0.0,1,cosmological_horizon,False,8.957170471480019
4.436496052185,0.43866654824417256,6.0774500378408165,0.04387519748931911,0.04387519748931911,0.0,0.0,1,cosmological_horizon,False,8.684515991043106
4.43936544889,0.4389152145897913,6.080671099086533,0.043881985716557936,0.043881985716557936,0.0,0.0,1,cosmological_horizon,False,8.412086871209414
4.443103458233,0.43923906918540995,6.084865536009954,0.08274178315305776,0.043890667235548124,0.038851115917509636,0.0,2,cosmological_horizon,False,8.13993730075219
4.447973023264,0.4396608120034773,6.090326825801533,0.08349987912275092,0.04390170391367618,0.039598175209074736,0.0,2,cosmological_horizon,False,7.8681369251662
4.45431668413,0.44020997229329,6.0974364635770115,0.08439444295409416,0.04391562165304561,0.04047882130104855,0.0,2,cosmological_horizon,False,7.596769699510798
4.462580673404,0.4409249463279384,6.106690033271561,0.08540511642491114,0.04393297884926727,0.041472137575643865,0.0,2,cosmological_horizon,False,7.32593437972242
4.473346305453,0.4418556313266317,6.118730770439214,0.08646765264987281,0.043954292407746995,0.04251336024212582,0.0,2,cosmological_horizon,False,7.055745278152059
4.487370867872,0.44306682153738436,6.13439260555743,0.08744210049921533,0.04397988810397584,0.043462212395239494,0.0,2,cosmological_horizon,False,6.786353279096886
4.50564089142,0.44464257253340833,6.154755083358294,0.08806900264838538,0.04400962129478555,0.04405938135359983,0.0,2,cosmological_horizon,False,6.517921328362528
4.52944154562,0.4466917847899687,6.181212947580303,0.08791873897362348,0.044042382492423364,0.04387635648120012,0.0,2,cosmological_horizon,False,6.250647043569755
4.560447041529,0.4493553039727692,6.2155634626009375,0.08635375620474989,0.044075258900122316,0.04227849730462758,0.0,2,cosmological_horizon,False,5.9847523861267256
4.577724184419,0.45083653206139856,6.2346473012162535,0.0849338717540117,0.04408892390373331,0.04084494785027838,0.0,2,cosmological_horizon,False,5.8628573750186685
4.600838400879,0.4528148747615018,6.260114519498115,0.0825463124370312,0.04410216554893895,0.038444146888092244,0.0,2,cosmological_horizon,False,5.720484452086739
4.653456875838,0.45730430042467557,6.317815882530904,0.07562369550554822,0.04411170320480615,0.031511992300742066,0.0,2,cosmological_horizon,False,5.458104070217306
4.722003811412,0.46312311905998094,6.392413923507321,0.0650668103368727,0.0440839679158492,0.02098284242102351,0.0,2,cosmological_horizon,False,5.197888936420108
4.747269524583,0.46525940303472857,6.419747188814024,0.06111192237797848,0.04406305001073637,0.01704887236724211,0.0,2,cosmological_horizon,False,5.117505220977442
4.811301009405,0.47065294932144985,6.488625738448847,0.04398610233250692,0.04398610233250692,0.0,0.0,1,cosmological_horizon,False,4.940081037282029
4.916814864746,0.4794764110931004,6.600898303854173,0.04379104933331871,0.04379104933331871,0.0,0.0,1,cosmological_horizon,False,4.705861856279563
4.92762990876,0.48037627700194935,6.612319756047298,0.04376666092183286,0.04376666092183286,0.0,0.0,1,cosmological_horizon,False,4.684888886133629
5.079173441247,0.4928966672553345,6.770673829367491,0.04334953560642895,0.04334953560642895,0.0,0.0,1,cosmological_horizon,False,4.432435228929869
5.08636020491,0.4934863086240481,6.778105458075394,0.043326542853423335,0.043326542853423335,0.0,0.0,1,cosmological_horizon,False,4.422032434740315
5.255905545074,0.5072882092087548,6.95138100043411,0.042712748975165145,0.042712748975165145,0.0,0.0,1,cosmological_horizon,False,4.205887170598834
5.276591643998,0.5089579019216728,6.972253974688874,0.04262940419144119,0.04262940419144119,0.0,0.0,1,cosmological_horizon,False,4.182724321666068
5.425450885238,0.520881569443727,7.120744286344285,0.04198444800663615,0.04198444800663615,0.0,0.0,1,cosmological_horizon,False,4.031568697483603
5.533771519231,0.5294569245724752,7.2269120518256305,0.04147231713208423,0.04147231713208423,0.0,0.0,1,cosmological_horizon,False,3.9356240436933163
5.594996225401,0.5342661704242684,7.286221148580681,0.04116960764820719,0.04116960764820719,0.0,0.0,1,cosmological_horizon,False,3.885613020403949
5.764541565565,0.5474420990511297,7.44784337405916,0.04029070738104354,0.04029070738104354,0.0,0.0,1,cosmological_horizon,False,3.7601351957491174
5.934086905729,0.5604097293050222,7.60564819016219,0.039365808662433256,0.039365808662433256,0.0,0.0,1,cosmological_horizon,False,3.6501283332929653
6.103632245892,0.573169703621791,7.759677763804536,0.038409415052414124,0.038409415052414124,0.0,0.0,1,cosmological_horizon,False,3.5522310859234683
6.273177586056,0.585722914484219,7.9099787159169885,0.037433162451018666,0.037433162451018666,0.0,0.0,1,cosmological_horizon,False,3.4640635636086463
6.44272292622,0.598070486332204,8.056601653562309,0.03644637258961893,0.03644637258961893,0.0,0.0,1,cosmological_horizon,False,3.38389680434466
6.612268266383,0.6102137578812211,8.19960072148513,0.03545649630149378,0.03545649630149378,0.0,0.0,1,cosmological_horizon,False,3.310428488243292
6.781813606547,0.6221542649237054,8.339033174468302,0.03446947088794363,0.03446947088794363,0.0,0.0,1,cosmological_horizon,False,3.242656092534432
6.951358946711,0.633893723675597,8.474958971499781,0.033490005740871596,0.033490005740871596,0.0,0.0,1,cosmological_horizon,False,3.1797907822155613
7.120904286874,0.645434014720534,8.607440392441928,0.0325218129908697,0.0325218129908697,0.0,0.0,1,cosmological_horizon,False,3.1212007198009246
7.290449627038,0.6567771675914407,8.73654167757314,0.032162508877119356,0.032162508877119356,0.0,0.0,1,cosmological_horizon,False,3.066373220620494
7.459994967202,0.6679253460194635,8.8623286901095,0.030630208260413756,0.030630208260413756,0.0,0.0,1,cosmological_horizon,False,3.014883749826983
7.629540307365,0.6788808338730716,8.984868601605319,0.029710747849463936,0.029710747849463936,0.0,0.0,1,cosmological_horizon,False,2.9663791493124476
7.799085647529,0.6896460218002323,9.104229599912909,0.02881066670161657,0.02881066670161657,0.0,0.0,1,cosmological_horizon,False,2.920557599231139
7.968630987693,0.7002233945795094,9.220480619216824,0.02793095516055622,0.02793095516055622,0.0,0.0,1,cosmological_horizon,False,2.877175101300645
