rho,b_plus,intensity,termination_reason,shell_crossing_count
1.8435187109739162,4.957588402832909,1.6093460161642534,horizon,1
1.8435369519776996,4.957635844172452,1.613650534998896,horizon,1
1.8435551929814833,4.957683285465708,1.6179183179010737,horizon,1
1.843573433985267,4.957730726712677,1.622148905226537,horizon,1
1.8435883053320827,4.957769404113363,1.6255701439031123,horizon,1
1.8436031766788987,4.957808081483284,1.6289661296391311,horizon,1
1.8436180480257147,4.957846758822437,1.6323366344756327,horizon,1
1.8436329193725305,4.957885436130823,1.6356814366024657,horizon,1
1.843645043538434,4.957916968565027,1.6383891849193826,horizon,1
1.8436571677043374,4.957948500978782,1.6410795920702206,horizon,1
1.8436692918702409,4.957980033372087,1.643752546719314,horizon,1
1.8436814160361443,4.9580115657449415,1.6464079401238112,horizon,1
1.843691300507314,4.958037273133755,1.648559734669962,horizon,1
1.8437011849784837,4.958062980508976,1.6506997299570603,horizon,1
1.8437110694496535,4.958088687870605,1.6528278708128978,horizon,1
1.843720953920823,4.95811439521864,1.6549441031658434,horizon,1
1.8437290124356176,4.958135353643375,1.656660555607682,horizon,1
1.843737070950412,4.958156312059075,1.6583690294703801,horizon,1
1.8437451294652063,4.95817727046574,1.6600694970552998,horizon,1
1.8437531879800009,4.95819822886337,1.661761931133,horizon,1
1.8437597578469749,4.958215315613729,1.6631357590707792,horizon,1
1.8437663277139487,4.95823240235808,1.6645042153501173,horizon,1
1.8437728975809224,4.958249489096427,1.6658672859009136,horizon,1
1.8437794674478964,4.958266575828769,1.6672249568645343,horizon,1
1.843784823664663,4.958280506128031,1.6683278205259655,horizon,1
1.8437901798814296,4.958294436423302,1.6694638482656454,horizon,1
1.8437955360981961,4.958308366714582,1.6750222375236317,horizon,1
1.8438008923149627,4.958322297001869,1.6872066550537659,horizon,1
1.843805259078881,4.9583336539470295,1.7012910631344464,horizon,1
1.8438096258427992,4.958345010889536,1.7185295469844946,horizon,1
1.8438139926067176,4.958356367829389,1.7384348100862739,horizon,1
1.8438183593706359,4.95836772476659,1.7605606967209642,horizon,1
1.843821919463132,4.958376983737098,1.7799581443657384,horizon,1
1.8438254795556281,4.958386242705842,1.800356639883775,horizon,1
1.8438290396481243,4.958395501672824,1.821567887139089,horizon,1
1.8438325997406204,4.958404760638041,1.843417691981833,horizon,1
1.8438355021779445,4.958412309195168,1.861591570640583,horizon,1
1.8438384046152683,4.958419857751123,1.8800017329922751,horizon,1
1.843841307052592,4.958427406305905,1.8985724893826266,horizon,1
1.8438442094899161,4.9584349548595155,1.9172331862942709,horizon,1
1.8438465757605758,4.958441108969465,1.932467370623329,horizon,1
1.8438489420312354,4.958447263078636,1.9476840489629585,horizon,1
1.843851308301895,4.9584534171870285,1.962851730794158,horizon,1
1.8438536745725547,4.958459571294641,1.977940787614053,horizon,1
1.8438556037225102,4.958464588554613,1.9901648778940302,horizon,1
1.843857532872466,4.958469605814067,2.0023039334243995,horizon,1
1.8438594620224216,4.958474623073004,2.0143444485311828,horizon,1
1.8438613911723771,4.958479640331422,2.0262736265495884,horizon,1
1.8438629639508486,4.9584837307523175,2.035908312508192,horizon,1
1.84386453672932,4.958487821172867,2.045454698235737,horizon,1
1.8438661095077915,4.958491911593075,2.054906832295328,horizon,1
1.8438676822862632,4.958496002012938,2.06425903996151,horizon,1
1.8438689645256834,4.958499336810104,2.071805911719684,horizon,1
1.8438702467651036,4.958502671607044,2.079279967792889,horizon,1
1.8438715290045238,4.958506006403755,2.086678520828991,horizon,1
1.843872811243944,4.9585093412002355,2.093998993767316,horizon,1
1.8438738566155335,4.958512059960263,2.099907662371381,horizon,1
1.8438749019871228,4.958514778720138,2.105761504437684,horizon,1
1.843875947358712,4.958517497479861,2.1115592793941897,horizon,1
1.8438769927303016,4.9585202162394335,2.1172997914217686,horizon,1
1.8438778449906073,4.958522432762982,2.1219366857914097,horizon,1
1.8438786972509127,4.95852464928643,2.126534150009471,horizon,1
1.8438795495112181,4.958526865809776,2.131091599795564,horizon,1
1.8438804017715238,4.958529082333022,2.1356084692755206,horizon,1
1.8438810965939543,4.958530889398299,2.139260529323473,horizon,1
1.8438817914163845,4.958532696463508,2.1428849646290087,horizon,1
1.8438824862388148,4.958534503528649,2.1464814949522526,horizon,1
1.8438831810612453,4.9585363105937255,2.1500498477341115,horizon,1
1.8438837475292675,4.958537783839982,2.152937984694074,horizon,1
1.8438843139972898,4.958539257086194,2.1558070768385775,horizon,1
1.843884880465312,4.958540730332362,2.158656987525164,horizon,1
1.8438854469333343,4.958542203578484,2.161487583347652,horizon,1
1.8438904469333344,4.958555207365509,2.1856151165379494,horizon,1
1.8439004469333344,4.958581214929122,2.2290303324543,outer_boundary,2
1.8439054469333345,4.95859421870571,2.2482101293214285,outer_boundary,2
1.8439060134013567,4.9585956919502125,2.2502742887655556,outer_boundary,2
1.843906579869379,4.95859716519467,2.252316165604869,outer_boundary,2
1.8439071463374013,4.958598638439082,2.2543357280869785,outer_boundary,2
1.8439077128054235,4.95860011168345,2.2563329432665253,outer_boundary,2
1.843908407627854,4.958601918746086,2.2587521354027076,outer_boundary,2
1.8439091024502843,4.958603725808657,2.261137611380437,outer_boundary,2
1.8439097972727145,4.958605532871157,2.2634893305901223,outer_boundary,2
1.843910492095145,4.958607339933592,2.2658072473594393,outer_boundary,2
1.8439113443554507,4.95860955645317,2.2686041623308815,outer_boundary,2
1.8439121966157561,4.958611772972645,2.271350109742995,outer_boundary,2
1.8439130488760616,4.95861398949202,2.274045041717876,outer_boundary,2
1.8439139011363672,4.9586162060112935,2.2766889197391458,outer_boundary,2
1.8439149465079567,4.958618924765345,2.279862102191169,outer_boundary,2
1.843915991879546,4.958621643519243,2.2829583965166647,outer_boundary,2
1.8439170372511353,4.958624362272989,2.2859777793235514,outer_boundary,2
1.8439180826227248,4.958627081026584,2.2889202555676005,outer_boundary,2
1.843919364862145,4.95863041581476,2.292424472263313,outer_boundary,2
1.8439206471015652,4.958633750602707,2.295813101768495,outer_boundary,2
1.8439219293409854,4.958637085390426,2.2990862538992918,outer_boundary,2
1.8439232115804056,4.958640420177915,2.302244095733336,outer_boundary,2
1.8439247843588773,4.958644510585284,2.3059602949628557,outer_boundary,2
1.8439263571373488,4.958648600992306,2.309503751449703,outer_boundary,2
1.8439279299158202,4.958652691398983,2.3128749903225807,outer_boundary,2
1.8439295026942917,4.958656781805318,2.316074616653898,outer_boundary,2
1.8439314318442472,4.958661799044937,2.3197658974492192,outer_boundary,2
1.8439333609942028,4.958666816284038,2.323201417692461,outer_boundary,2
1.8439352901441586,4.958671833522621,2.326382741019147,outer_boundary,2
1.8439372192941141,4.958676850760687,2.329311580636943,outer_boundary,2
1.8439395855647738,4.958683004840015,2.332562015533832,outer_boundary,2
1.8439419518354334,4.958689158918563,2.335439088350543,outer_boundary,2
1.843944318106093,4.958695312996334,2.3379467908672535,outer_boundary,2
1.8439466843767527,4.958701467073325,2.3400893862640215,outer_boundary,2
1.8439495868140767,4.958709015584381,2.3422255483297993,outer_boundary,2
1.8439524892514005,4.9587165640942645,2.3438280272157903,outer_boundary,2
1.8439553916887244,4.958724112602976,2.3449061380192235,outer_boundary,2
1.8439582941260484,4.958731661110516,2.345469641088326,outer_boundary,2
1.8439618542185445,4.958740920011709,2.345473072754106,outer_boundary,2
1.8439654143110407,4.958750178911139,2.344737128633828,outer_boundary,2
1.8439689744035368,4.958759437808806,2.3432820854785836,outer_boundary,2
1.843972534496033,4.958768696704708,2.3411288733318028,outer_boundary,2
1.8439769012599512,4.958780053545583,2.337565998374576,outer_boundary,2
1.8439812680238696,4.958791410383807,2.333025741604928,outer_boundary,2
1.8439856347877879,4.958802767219375,2.32754964369638,outer_boundary,2
1.8439900015517061,4.9588141240522905,2.321179943604583,outer_boundary,2
1.8439953577684727,4.958828054194655,2.3122095327558942,outer_boundary,2
1.8440007139852392,4.958841984333028,2.30203865999771,outer_boundary,2
1.8440060702020058,4.95885591446741,2.2907473926436888,outer_boundary,2
1.8440114264187724,4.958869844597799,2.278415805890031,outer_boundary,2
1.8440179962857464,4.958886931112102,2.261986683123808,outer_boundary,2
1.8440245661527201,4.958904017620398,2.244258705025863,outer_boundary,2
1.844031136019694,4.958921104122689,2.2253762093836063,outer_boundary,2
1.844037705886668,4.958938190618976,2.2054811249346233,outer_boundary,2
1.8440457644014625,4.958959148688562,2.179899321517725,outer_boundary,2
1.8440538229162569,4.958980106749112,2.1542512476935243,outer_boundary,2
1.8440618814310512,4.959001064800628,2.127936944476008,outer_boundary,2
1.8440699399458458,4.959022022843107,2.100143022055886,outer_boundary,2
1.8440798244170153,4.959047729697596,2.0644990157956973,outer_boundary,2
1.8440897088881851,4.959073436538491,2.0276952445195335,outer_boundary,2
1.844099593359355,4.95909914336579,1.9903222978607311,outer_boundary,2
1.8441094778305245,4.959124850179494,1.9529821075376501,outer_boundary,2
1.844121601996428,4.959156381809799,1.908142652500723,outer_boundary,2
1.8441337261623314,4.959187913419651,1.8655105551565538,outer_boundary,2
1.8441458503282349,4.959219445009048,1.8264265805441453,outer_boundary,2
1.8441579744941383,4.95925097657799,1.7924209161315394,outer_boundary,2
1.844172845840954,4.9592896527692,1.7603537456488172,outer_boundary,2
1.84418771718777,4.959328328929636,1.7430242709930144,outer_boundary,2
1.844202588534586,4.959367005059296,1.7427926930951845,outer_boundary,2
1.8442174598814018,4.959405681158182,1.7450102269180703,outer_boundary,2
1.8442357008851855,4.959453120724341,1.7476887703867823,outer_boundary,2
1.8442539418889692,4.959500560244196,1.7503215944764285,outer_boundary,2
1.8442721828927526,4.95954799971775,1.7529086568142116,outer_boundary,2
1.8442904238965363,4.959595439145001,1.755449922851723,outer_boundary,2
1.8443127980784548,4.959653627676434,1.7585044310388005,outer_boundary,2
1.8443351722603734,4.959711816138204,1.761489963394353,outer_boundary,2
1.8443575464422919,4.959770004530307,1.7644065022271318,outer_boundary,2
1.8443799206242104,4.9598281928527435,1.7672540440527182,outer_boundary,2
1.8444073645095616,4.95989956580962,1.7706526064404124,outer_boundary,2
1.8444348083949125,4.959970938661678,1.7739474408544504,outer_boundary,2
1.8444622522802634,4.96004231140892,1.7771386374664724,outer_boundary,2
1.8444896961656145,4.9601136840513425,1.7802263190666814,outer_boundary,2
1.8445233584843488,4.960201228678466,1.783872504755682,outer_boundary,2
1.844557020803083,4.960288773147885,1.7873635342594159,outer_boundary,2
1.8445906831218173,4.960376317459594,1.7906998243436103,outer_boundary,2
1.8446243454405515,4.960463861613592,1.7938818567514572,outer_boundary,2
1.844665635210133,4.960571241937735,1.7975750553944598,outer_boundary,2
1.8447069249797146,4.960678622024592,1.8010381234671469,outer_boundary,2
1.8447482147492962,4.9607860018741565,1.8042723215336156,outer_boundary,2
1.8447895045188778,4.960893381486427,1.8072790351424013,outer_boundary,2
1.8448401500221052,4.961025091621288,1.8106586096248816,outer_boundary,2
1.8448907955253326,4.961156801399119,1.8137012112038575,outer_boundary,2
1.8449414410285603,4.961288510819914,1.8164100922794506,outer_boundary,2
1.8449920865317877,4.961420219883661,1.8187887334531072,outer_boundary,2
1.8450542076582352,4.961581772048974,1.8212608282131733,outer_boundary,2
1.8451163287846826,4.961743323677077,1.8232488722106286,outer_boundary,2
1.84517844991113,4.9619048747679555,1.8247605137328293,outer_boundary,2
1.8452405710375772,4.962066425321596,1.8258037870708277,outer_boundary,2
1.8453167680166804,4.96226458043063,1.826456221381794,outer_boundary,2
1.8453929649957836,4.96246273473133,1.82643275991895,outer_boundary,2
1.8454691619748869,4.962660888223666,1.8257501993457899,outer_boundary,2
1.8455453589539903,4.96285904090761,1.8244259021089269,outer_boundary,2
1.8456388211939156,4.963102091351203,1.8219514949002749,outer_boundary,2
1.8457322834338408,4.963345140578464,1.8185723646832939,outer_boundary,2
1.8458257456737661,4.963588188589342,1.8143232012694552,outer_boundary,2
1.8459192079136915,4.963831235383786,1.8092393594992497,outer_boundary,2
1.8459986313025492,4.964037773454351,1.8042898977316022,outer_boundary,2
1.846078054691407,4.964244310646404,1.7987858168967863,outer_boundary,2
1.846157478080265,4.964450846959915,1.7927495026203033,outer_boundary,2
1.8462369014691227,4.96465738239485,1.7862034373811215,outer_boundary,2
1.846272117668273,4.964748959583672,1.7831436734523303,outer_boundary,2
1.8463073338674234,4.964840536599755,1.7799900856998525,outer_boundary,2
1.8463425500665738,4.964932113443096,1.7767446389816857,outer_boundary,2
1.8463777662657241,4.965023690113694,1.7734092963632744,outer_boundary,2
1.8465183817180093,4.965389346675827,1.7592344653414296,outer_boundary,2
1.8466589971702942,4.965755000483612,1.7437819592998092,outer_boundary,2
1.8467996126225792,4.966120651536875,1.7271749341428806,outer_boundary,2
1.8469402280748644,4.966486299835441,1.709534869119224,outer_boundary,2
1.8471127051900118,4.96693479559948,1.6866622789282895,outer_boundary,2
1.8472851823051593,4.967383287218446,1.6626302466214296,outer_boundary,2
1.8474576594203067,4.967831774692016,1.6383634336451713,outer_boundary,2
1.8476301365354542,4.968280258019864,1.613890182588327,outer_boundary,2
1.847841694758723,4.968830356271542,1.5820493489690561,outer_boundary,2
1.848053252981992,4.969380448284833,1.5486596063062508,outer_boundary,2
1.8482648112052609,4.969930534059142,1.5142062895326442,outer_boundary,2
1.8484763694285298,4.970480613593874,1.4791754076251054,outer_boundary,2
1.8487358640391303,4.971155325593715,1.4361415551329373,outer_boundary,2
1.8489953586497307,4.971830028204011,1.3939136676937243,outer_boundary,2
1.8492548532603315,4.9725047214236655,1.353476194419657,outer_boundary,2
1.849514347870932,4.9731794052515745,1.3158950931516835,outer_boundary,2
1.8498326406410746,4.974006950978419,1.275463946575645,outer_boundary,2
1.8501509334112174,4.974834482571547,1.2437433105370859,outer_boundary,2
1.8504692261813602,4.975662000028931,1.22405050423025,outer_boundary,2
1.850787518951503,4.9764895033485415,1.220283990754314,outer_boundary,2
1.850820591848802,4.976575486056175,1.2204828247751918,outer_boundary,2
1.8508536647461011,4.976661468611144,1.22068134395466,outer_boundary,2
1.8508867376434002,4.976747451013445,1.2208795484179884,outer_boundary,2
1.8509198105406994,4.976833433263076,1.221077438260358,outer_boundary,2
1.8512771514839448,4.977762431284765,1.223195507374026,outer_boundary,2
1.8516344924271901,4.978691411480564,1.225276885401502,outer_boundary,2
1.8519918333704355,4.9796203738476015,1.227321617938369,outer_boundary,2
1.8523491743136808,4.980549318383009,1.2293297552396574,outer_boundary,2
1.8524197754721028,4.980732851246027,1.2297221855195006,outer_boundary,2
1.8524903766305245,4.980916383412848,1.230113189935902,outer_boundary,2
1.8525609777889465,4.9810999148834485,1.2305027688121521,outer_boundary,2
1.8526315789473684,4.981283445657807,1.2308909226963722,outer_boundary,2
1.8530398544119384,4.982344761785163,1.2331076310898583,outer_boundary,2
1.8534481298765084,4.983406054624263,1.23527679276843,outer_boundary,2
1.8538564053410784,4.984467324170826,1.237398507213812,outer_boundary,2
1.8542646808056482,4.9855285704205725,1.239472880642581,outer_boundary,2
1.8545991905073054,4.986398057095541,1.2411372588523006,outer_boundary,2
1.8549337002089623,4.987267528126342,1.2427699980663576,outer_boundary,2
1.8552682099106192,4.988136983510621,1.2443711663647257,outer_boundary,2
1.8556027196122762,4.989006423246026,1.245940834291444,outer_boundary,2
1.8558555938510253,4.989663670062279,1.2471065698758412,outer_boundary,2
1.8561084680897744,4.990320907933344,1.2482543785560767,outer_boundary,2
1.8563613423285235,4.990978136858208,1.2493842937787145,outer_boundary,2
1.8566142165672723,4.99163535683585,1.250496349862412,outer_boundary,2
1.8573346941952913,4.993507828639627,1.25356715449366,outer_boundary,2
1.8580551718233103,4.995380227781031,1.2564941208049176,outer_boundary,2
1.8587756494513292,4.997252554236575,1.259278146026023,outer_boundary,2
1.8594961270793482,4.999124807982783,1.2619201749179978,outer_boundary,2
1.8596935024804744,4.999637700647738,1.2626193123023952,outer_boundary,2
1.8598908778816006,5.000150587853684,1.2633078880083968,outer_boundary,2
1.8600882532827268,5.000663469600138,1.2639859231433734,outer_boundary,2
1.860285628683853,5.001176345886616,1.264653439135175,outer_boundary,2
1.860971981925558,5.002959779429974,1.2668930787717778,outer_boundary,2
1.861658335167263,5.004743146923504,1.2690067125142326,outer_boundary,2
1.862344688408968,5.006526448346924,1.2709953028558094,outer_boundary,2
1.863031041650673,5.008309683679959,1.2728598424896074,outer_boundary,2
1.8635154156768623,5.009568110850836,1.2741015770418933,outer_boundary,2
1.8639997897030514,5.010826505088676,1.2752824042877908,outer_boundary,2
1.8644841637292404,5.01208486638636,1.2764026978587077,outer_boundary,2
1.8649685377554297,5.013343194736763,1.2774628375691384,outer_boundary,2
1.8655681339786814,5.014900806780029,1.2786924193001035,outer_boundary,2
1.866167730201933,5.016458368312334,1.27983116016616,outer_boundary,2
1.8667673264251847,5.018015879320171,1.2808798168656295,outer_boundary,2
1.8673669226484364,5.019573339790042,1.2818391582428743,outer_boundary,2
1.867938053693079,5.021056814509502,1.282670614201694,outer_boundary,2
1.8685091847377213,5.022540243351653,1.283422425307601,outer_boundary,2
1.8690803157823637,5.024023626304834,1.2840952835755484,outer_boundary,2
1.8696514468270062,5.025506963357388,1.2846898890872267,outer_boundary,2
1.8726852588196328,5.033385586010661,1.2865657557643426,outer_boundary,2
1.874334355898583,5.0376676453184395,1.2867062676553824,outer_boundary,2
1.8790172649701598,5.049825234198902,1.2839164466804394,outer_boundary,2
1.8790651142125911,5.0499494425804965,1.2838645884588187,outer_boundary,2
1.8791129634550228,5.050073650638484,1.2838122730040111,outer_boundary,2
1.8791608126974544,5.050197858372857,1.283759500773375,outer_boundary,2
1.8792086619398858,5.050322065783608,1.283706272224623,outer_boundary,2
1.8803315399653484,5.0532367477880324,1.2823272734782734,outer_boundary,2
1.881454417990811,5.056151251482225,1.2807031609892707,outer_boundary,2
1.8825772960162737,5.059065576777904,1.2788398749584318,outer_boundary,2
1.8837001740417365,5.061979723586814,1.276743362045817,outer_boundary,2
1.8845776767227345,5.06425693625459,1.2749464775094246,outer_boundary,2
1.8854551794037322,5.066534039823563,1.2730136272318067,outer_boundary,2
1.88633268208473,5.068811034251653,1.2709476425725446,outer_boundary,2
1.8872101847657277,5.0710879194967875,1.2687513491405622,outer_boundary,2
1.887503409352624,5.0718487346906915,1.2679888819284806,outer_boundary,2
1.8877966339395205,5.072609537686787,1.2672122839483095,outer_boundary,2
1.888089858526417,5.073370328483502,1.2664216600343376,outer_boundary,2
1.8883830831133133,5.074131107079272,1.2656171149008697,outer_boundary,2
1.8895538103812075,5.0771684669067465,1.2622682227641902,outer_boundary,2
1.8907245376491018,5.0802056321162805,1.2587057135321964,outer_boundary,2
1.8918952649169958,5.083242602608098,1.2549361821277667,outer_boundary,2
1.89306599218489,5.0862793782824545,1.2509661792801787,outer_boundary,2
1.8940556817175866,5.0888464040902575,1.247458529368024,outer_boundary,2
1.8950453712502835,5.091413290542505,1.2438161607114275,outer_boundary,2
1.8960350607829801,5.093980037578997,1.2400429428949367,outer_boundary,2
1.8970247503156767,5.096546645139554,1.2361427149771873,outer_boundary,2
1.8972057880508744,5.097016123562043,1.235415829305726,outer_boundary,2
1.8973868257860718,5.09748559731513,1.234684844393541,outer_boundary,2
1.8975678635212692,5.097955066398448,1.2339497833911706,outer_boundary,2
1.8977489012564668,5.0984245308116325,1.2332106694023421,outer_boundary,2
1.8989196285243608,5.101460330903769,1.2283347154810489,outer_boundary,2
1.900090355792255,5.104495935580728,1.2232964281189103,outer_boundary,2
1.9012610830601493,5.107531344743017,1.2181019361333782,outer_boundary,2
1.9024318103280433,5.110566558291175,1.2127572956003054,outer_boundary,2
1.9036025375959376,5.11360157612578,1.2072684875607798,outer_boundary,2
1.9047732648638318,5.1166363981474445,1.2016414158892004,outer_boundary,2
1.9059439921317258,5.1196710242568155,1.1958819054424343,outer_boundary,2
1.90711471939962,5.122705454354577,1.1899957004484307,outer_boundary,2
1.9076018322697692,5.12396795362642,1.1875106072202524,outer_boundary,2
1.9080889451399181,5.125230418940356,1.1850049654332584,outer_boundary,2
1.9085760580100672,5.126492850289241,1.18247917618151,outer_boundary,2
1.9090631708802164,5.127755247665921,1.1799336380395635,outer_boundary,2
1.9097467852779615,5.129526839345077,1.1763286801521717,outer_boundary,2
1.9104303996757066,5.131298364081048,1.1726866919155674,outer_boundary,2
1.9111140140734517,5.133069821854089,1.1690087495417578,outer_boundary,2
1.9117976284711968,5.1348412126444565,1.1652959192350907,outer_boundary,2
1.912968355739091,5.13787466119568,1.1588594894666882,outer_boundary,2
1.9141390830069853,5.140907913140146,1.1523290674136295,outer_boundary,2
1.9153098102748793,5.143940968378789,1.1457098017004812,outer_boundary,2
1.9164805375427736,5.146973826812579,1.139006753380595,outer_boundary,2
1.9176512648106678,5.150006488342523,1.1322248957451941,outer_boundary,2
1.9188219920785619,5.153038952869663,1.1253691142349957,outer_boundary,2
1.919992719346456,5.156071220295074,1.1184442065016924,outer_boundary,2
1.9211634466143503,5.159103290519869,1.1114548825288446,outer_boundary,2
1.9218299208507914,5.160829306112354,1.107448982925463,outer_boundary,2
1.9224963950872327,5.16255525774535,1.1034245470832627,outer_boundary,2
1.923162869323674,5.1642811454006265,1.099382406111839,outer_boundary,2
1.923829343560115,5.166006969059959,1.095323382026299,outer_boundary,2
1.924333596591568,5.167312681140241,1.0922416103650923,outer_boundary,2
1.924837849623021,5.168618356568336,1.0892199937619358,outer_boundary,2
1.925342102654474,5.169923995336355,1.0863466901630225,outer_boundary,2
1.9258463556859269,5.171229597436412,1.08345318999247,outer_boundary,2
1.9270170829538211,5.174260680176084,1.0766601345510018,outer_boundary,2
1.9281878102217154,5.177291565122571,1.0697667910462016,outer_boundary,2
1.9293585374896094,5.1803222521772385,1.0627790396090928,outer_boundary,2
1.9305292647575036,5.183352741241489,1.0557026660590785,outer_boundary,2
1.9316999920253979,5.186383032216757,1.0485433656232916,outer_boundary,2
1.932870719293292,5.189413125004513,1.0413067465780215,outer_boundary,2
1.9340414465611862,5.192443019506267,1.0339983336344767,outer_boundary,2
1.9352121738290804,5.1954727156235645,1.026623571148272,outer_boundary,2
1.9356196566875998,5.1965271838670395,1.0240421363076755,outer_boundary,2
1.9360271395461193,5.19758162806106,1.0214535385418317,outer_boundary,2
1.9364346224046387,5.198636048201479,1.0188580009730377,outer_boundary,2
1.936842105263158,5.199690444284148,1.0162557456209902,outer_boundary,2
1.9376053496725327,5.201665338479288,1.0113642272484609,outer_boundary,2
1.9383685940819075,5.2036401482285255,1.006451357420113,outer_boundary,2
1.9391318384912823,5.205614873504615,1.0015185663822708,outer_boundary,2
1.9398950829006572,5.207589514280321,0.9965672723367357,outer_boundary,2
1.940406647698938,5.208912970550726,0.9932390102566935,outer_boundary,2
1.9409182124972189,5.2102363888401335,0.9899034886616762,outer_boundary,2
1.9414297772954996,5.211559769140344,0.986561125892924,outer_boundary,2
1.9419413420937803,5.2128831114431655,0.9832123381028213,outer_boundary,2
1.9426005045633938,5.214588211006211,0.9788885472396154,outer_boundary,2
1.9432596670330071,5.216293247451488,0.9745556564495368,outer_boundary,2
