rho,b_plus,intensity,termination_reason,shell_crossing_count
1.9439188295026204,5.217998220761474,0.9702145404715915,outer_boundary,2
1.944577991972234,5.219703130918655,0.9658660683023472,outer_boundary,2
1.945748719240128,5.222731037151264,0.9581273624722823,outer_boundary,2
1.9469194465080222,5.225758744016843,0.9503729710725796,outer_boundary,2
1.9480901737759164,5.228786251417328,0.9426076419395595,outer_boundary,2
1.9492609010438104,5.231813559254698,0.9348360753666672,outer_boundary,2
1.9504316283117047,5.234840667430966,0.9270629267385018,outer_boundary,2
1.951602355579599,5.237867575848181,0.9192928091652305,outer_boundary,2
1.952773082847493,5.240894284408429,0.9115302960794939,outer_boundary,2
1.9539438101153872,5.243920793013833,0.9037799239993249,outer_boundary,2
1.9548681328448776,5.246310166972726,0.8976723184000294,outer_boundary,2
1.9557924555743682,5.248699416179538,0.8915772898447047,outer_boundary,2
1.9567167783038588,5.251088540586144,0.8854970287066799,outer_boundary,2
1.9576411010333492,5.253477540144434,0.8794337148265335,outer_boundary,2
1.9578875055717528,5.25411437490675,0.8778205040119099,outer_boundary,2
1.9581339101101567,5.254751200792507,0.8762086928072423,outer_boundary,2
1.9583803146485603,5.255388017800794,0.874598322185585,outer_boundary,2
1.958626719186964,5.256024825930698,0.8729894330733472,outer_boundary,2
1.9597313437037938,5.258879509472225,0.8657961217285859,outer_boundary,2
1.9608359682206236,5.26173401448429,0.8586370787716829,outer_boundary,2
1.9619405927374534,5.26458834088489,0.8515159648394112,outer_boundary,2
1.9630452172542832,5.267442488592044,0.8444364294854154,outer_boundary,2
1.9631113200053476,5.267613280341682,0.8440141749903274,outer_boundary,2
1.963177422756412,5.267784071451099,0.8435920831969126,outer_boundary,2
1.9632435255074765,5.26795486192028,0.8431701548882885,outer_boundary,2
1.9633096282585407,5.268125651749203,0.8427483908592895,outer_boundary,2
1.9635215431496311,5.268673172420826,0.8413973991387929,outer_boundary,2
1.9637334580407217,5.269220686511519,0.840048129393286,outer_boundary,2
1.9639453729318124,5.269768194020706,0.8387006072788593,outer_boundary,2
1.964157287822903,5.270315694947809,0.8373548584513243,outer_boundary,2
1.9651161001997066,5.272792789533357,0.8312888554188798,outer_boundary,2
1.9660749125765102,5.275269749310018,0.82526205348249,outer_boundary,2
1.9670337249533139,5.2777465742242535,0.8192768266570327,outer_boundary,2
1.9679925373301175,5.280223264222541,0.8133355495880219,outer_boundary,2
1.9681067363663924,5.2805182405851845,0.8126309566028196,outer_boundary,2
1.9682209354026674,5.28081321503307,0.8119270248177806,outer_boundary,2
1.9683351344389424,5.281108187566109,0.8112237582437035,outer_boundary,2
1.9684493334752173,5.28140315818421,0.8105211609288573,outer_boundary,2
1.9695058617068366,5.284132028964278,0.8040534362440123,outer_boundary,2
1.970562389938456,5.28686073576015,0.7976465255336596,outer_boundary,2
1.971618918170075,5.289589278500294,0.7913036248309117,outer_boundary,2
1.9726754464016942,5.2923176571132045,0.7850279411971,outer_boundary,2
1.9729699472253084,5.293078146809487,0.7832910476027681,outer_boundary,2
1.9732644480489228,5.2938386237462804,0.7815596967317158,outer_boundary,2
1.9735589488725371,5.2945990879220375,0.7798339586560283,outer_boundary,2
1.9738534496961513,5.295359539335211,0.7781139035336677,outer_boundary,2
1.9747296761404312,5.297622030140782,0.7730305322206771,outer_boundary,2
1.9756059025847112,5.299884407912759,0.7679999487219161,outer_boundary,2
1.9764821290289911,5.302146672610403,0.7630240205249368,outer_boundary,2
1.977358355473271,5.304408824192991,0.7581046265458313,outer_boundary,2
1.9778331580842246,5.305634573617991,0.755463230514111,outer_boundary,2
1.9783079606951781,5.306860289811116,0.7528392921273613,outer_boundary,2
1.9787827633061317,5.308085972765889,0.7502331151933157,outer_boundary,2
1.9792575659170852,5.309311622475838,0.7476450048736566,outer_boundary,2
1.979953490574026,5.311108013870047,0.7438848631635523,outer_boundary,2
1.9806494152309664,5.312904333809563,0.7401651638177871,outer_boundary,2
1.9813453398879068,5.314700582274011,0.7364868846486398,outer_boundary,2
1.9820412645448475,5.3164967592430195,0.7328510109000849,outer_boundary,2
1.9826963689431405,5.318187514046342,0.7294680404928868,outer_boundary,2
1.9833514733414335,5.319878205460505,0.7261243619833809,outer_boundary,2
1.9840065777397264,5.321568833468524,0.72282081752022,outer_boundary,2
1.9846616821380194,5.323259398053421,0.7195582565564664,outer_boundary,2
1.9851773050076207,5.324589971526168,0.717019726823738,outer_boundary,2
1.985692927877222,5.325920505689323,0.7145075387174752,outer_boundary,2
1.9862085507468232,5.3272510005346065,0.7120221168750618,outer_boundary,2
1.9867241736164243,5.328581456053747,0.7095638892263951,outer_boundary,2
1.9874206092823483,5.330378398222744,0.7062875739844499,outer_boundary,2
1.9881170449482721,5.332175268613363,0.7030627301041117,outer_boundary,2
1.9888134806141962,5.333972067205233,0.6998904434013572,outer_boundary,2
1.9895099162801202,5.3357687939779845,0.696771812817712,outer_boundary,2
1.9896488867998285,5.3361273139076495,0.696156023534444,outer_boundary,2
1.989787857319537,5.336485830976622,0.6955424239229678,outer_boundary,2
1.9899268278392452,5.336844345184741,0.6949310228742736,outer_boundary,2
1.9900657983589534,5.337202856531845,0.6943218293961543,outer_boundary,2
1.9904011194412154,5.338067894497707,0.6928610542191747,outer_boundary,2
1.9907364405234773,5.338932915803362,0.6914133104802493,outer_boundary,2
1.9910717616057392,5.33979792044654,0.6899787256306209,outer_boundary,2
1.991407082688001,5.340662908424969,0.6885574280223852,outer_boundary,2
1.9924227906609726,5.343282907959485,0.6843346371773016,outer_boundary,2
1.9934384986339442,5.345902754507483,0.6802385890948781,outer_boundary,2
1.9944542066069157,5.348522448005874,0.6762730007618373,outer_boundary,2
1.9954699145798873,5.351141988391589,0.6724416717840372,outer_boundary,2
1.9968209436351207,5.354626094208367,0.6675602475291822,outer_boundary,2
1.9981719726903544,5.358109928869145,0.6629326578918107,outer_boundary,2
1.999523001745588,5.3615934922256665,0.6585686250526323,outer_boundary,2
2.0008740308008215,5.365076784129737,0.6544782122004787,outer_boundary,2
2.002225059856055,5.368559804433235,0.6506718505724861,outer_boundary,2
2.0035760889112884,5.3720425529881,0.6471603684375267,outer_boundary,2
2.004927117966522,5.375525029646335,0.6439550218631854,outer_boundary,2
2.006278147021755,5.379007234260011,0.6410675279047231,outer_boundary,2
2.007629176076989,5.382489166681262,0.6385100999640144,outer_boundary,2
2.0089802051322225,5.3859708267622874,0.6362954857798391,outer_boundary,2
2.010331234187456,5.389452214355355,0.6344370082242285,outer_boundary,2
2.0116822632426894,5.392933329312792,0.6329486090041677,outer_boundary,2
2.013547405661795,5.3977386808501935,0.6315291103210025,outer_boundary,2
2.0144799768713475,5.400141161538468,0.631106949322028,outer_boundary,2
2.0154125480809,5.402543512108451,0.6308832754785072,outer_boundary,2
2.0170863794636236,5.406855059835146,0.630642791803946,outer_boundary,2
2.0210526315789474,5.417069876357712,0.6300658068956493,outer_boundary,2
2.0224904956845573,5.420772416390847,0.629854178476229,outer_boundary,2
2.0278946119054915,5.4346853895604,0.6290472681129523,outer_boundary,2
2.0332987281264256,5.448593969941066,0.6282224671627333,outer_boundary,2
2.0364659298590237,5.456743355402614,0.6277309195402744,outer_boundary,2
2.0387028443473594,5.462498148146889,0.627380175064365,outer_boundary,2
2.0441069605682936,5.476397914808712,0.626520784355647,outer_boundary,2
2.0495110767892277,5.490293260574208,0.625644680781017,outer_boundary,2
2.0535778931415383,5.500747150184173,0.624974585998407,outer_boundary,2
2.0549151930101615,5.504184176107896,0.6247522433979876,outer_boundary,2
2.0603193092310956,5.518070652091174,0.6238438446823571,outer_boundary,2
2.06572342545203,5.531952679222333,0.6229198506322007,outer_boundary,2
2.067486313673122,5.53648020084993,0.6226151195927627,outer_boundary,2
2.0711275416729635,5.545830248216578,0.6219806208706209,outer_boundary,2
2.0765316578938977,5.559703349806067,0.6210265087472566,outer_boundary,2
2.078790928958327,5.565501879564962,0.6206232997085069,outer_boundary,2
2.081935774114832,5.573571974739913,0.6200578614385481,outer_boundary,2
2.0873398903357656,5.587436113784216,0.6190750200467428,outer_boundary,2
2.08797919921923,5.589075949234354,0.6189578263663759,outer_boundary,2
2.0927440065567,5.601295757722093,0.6180783196976529,outer_boundary,2
2.09544732690491,5.608227127291116,0.6175746395679018,outer_boundary,2
2.098148122777634,5.615150897353684,0.6170680896371565,outer_boundary,2
2.1015173411236834,5.6237866572074156,0.6164315539216656,outer_boundary,2
2.1035522389985677,5.629001523496186,0.6160446533264395,outer_boundary,2
2.1052631578947367,5.633385627303771,0.6157179369192658,outer_boundary,2
2.1064509836867003,5.6364290767494545,0.6154903556839111,outer_boundary,2
2.108956355219502,5.642847626983868,0.6150083285359871,outer_boundary,2
2.1104609955354916,5.646701920298422,0.6147175384820376,outer_boundary,2
2.1137202902294328,5.655049738413103,0.614084328696734,outer_boundary,2
2.114360471440436,5.656689198668102,0.613959427438317,outer_boundary,2
2.1163694100581325,5.661833539120754,0.6135663619674754,outer_boundary,2
2.118522586289744,5.667346535262198,0.6131432104144927,outer_boundary,2
2.1197645876613698,5.670526229417369,0.6128982566994714,outer_boundary,2
2.1202726648759027,5.671826907633077,0.6127978687757781,outer_boundary,2
2.1216951100119603,5.67546815472907,0.6125162558308858,outer_boundary,2
2.122851258187875,5.678427488984128,0.6122867581681541,outer_boundary,2
2.1237909630459306,5.680832650586173,0.6120998269668961,outer_boundary,2
2.1245547450927726,5.682787438679506,0.611947629546044,outer_boundary,2
2.125168703882304,5.6843587101173005,0.6118251175692528,outer_boundary,2
2.1251755389623344,5.684376202435807,0.6118237528192693,outer_boundary,2
2.1256801135724332,5.685667488283419,0.6117229536536413,outer_boundary,2
2.1260902264128445,5.686717002308244,0.6116409503758832,outer_boundary,2
2.1264235617382936,5.687570016720117,0.6115742496736303,outer_boundary,2
2.1266944931216676,5.688263324915847,0.6115200035287436,outer_boundary,2
2.1269147032491063,5.688826829947063,0.6114758913814625,outer_boundary,2
2.127093687682813,5.689284835222159,0.61144002333716,outer_boundary,2
2.127239164314074,5.689657093318772,0.6114108608260562,outer_boundary,2
2.1273574061622877,5.689959658277962,0.6113871516775032,outer_boundary,2
2.1274535118704545,5.690205578227871,0.6113678770604591,outer_boundary,2
2.1275316255610117,5.690405458266849,0.6113522081673022,outer_boundary,2
2.1275951155323027,5.690567917919975,0.6113394708817577,outer_boundary,2
2.127646719501156,5.6906999629225075,0.6113291169788957,outer_boundary,2
2.127688662654496,5.690807287380164,0.6113207006624212,outer_boundary,2
2.12772275360043,5.69089451934767,0.6113138594585636,outer_boundary,2
2.1277504623562593,5.690965420423043,0.6113082986631702,outer_boundary,2
2.1277729837363095,5.691023047969558,0.6113037786848545,outer_boundary,2
2.127791288872869,5.691069886963934,0.6113001047473343,outer_boundary,2
2.127806167091864,5.691107957158466,0.6112971185127938,outer_boundary,2
2.1278182599489566,5.691138900179464,0.6112946912689531,outer_boundary,2
2.127828088893718,5.69116405031878,0.6112927183886194,outer_boundary,2
2.1278360777547785,5.691184492071601,0.6112911148245135,outer_boundary,2
2.127842571015508,5.691201106902068,0.6112898114462176,outer_boundary,2
2.1278478486683037,5.6912146112535185,0.611288752062035,outer_boundary,2
2.127852138287986,5.691225587442573,0.6112878909978151,outer_boundary,2
2.1278556248449325,5.691234508769392,0.6112871911286861,outer_boundary,2
2.127858458681087,5.691241759926907,0.6112866222790168,outer_boundary,2
2.1278607619927707,5.69124765358917,0.6112861599217619,outer_boundary,2
2.127865761992771,5.691260447474146,0.6112851562352483,outer_boundary,2
2.127868261992771,5.691266844415168,0.6112846543882916,outer_boundary,2
2.1278732619927707,5.691279638294283,0.6112836506869774,outer_boundary,2
2.1278757619927706,5.691286035232377,0.6112831488326202,outer_boundary,2
2.127880761992771,5.691298829105633,0.6112821451165062,outer_boundary,2
2.1278830653044545,5.6913047227598685,0.6112816827389764,outer_boundary,2
2.127885899140609,5.691311973905233,0.6112811138586177,outer_boundary,2
2.127889385697556,5.691320895213656,0.6112804139430327,outer_boundary,2
2.127893675317238,5.691331871374868,0.6112795528084917,outer_boundary,2
2.1278989529700336,5.69134537568417,0.6112784933178634,outer_boundary,2
2.127905446230763,5.691361990450839,0.6112771897784393,outer_boundary,2
2.1279134350918234,5.691382432107089,0.6112755859704297,outer_boundary,2
2.127923264036585,5.69140758210022,0.6112736127208962,outer_boundary,2
2.1279353568936776,5.691438524899941,0.6112711849181919,outer_boundary,2
2.1279502351126727,5.691476594759519,0.6112681978376926,outer_boundary,2
2.127968540249232,5.691523433246869,0.6112645226196308,outer_boundary,2
2.1279910616292823,5.691581060025893,0.6112600007029416,outer_boundary,2
2.1280187703851117,5.691651959939503,0.6112544369734023,outer_boundary,2
2.1280528613310454,5.691739190148431,0.6112475913280853,outer_boundary,2
2.1280948044843857,5.691846511944104,0.6112391682885076,outer_boundary,2
2.128146408453239,5.691978552917148,0.6112288042087844,outer_boundary,2
2.12820989842453,5.692141006470783,0.6112160515183721,outer_boundary,2
2.128288012115087,5.69234087727687,0.6112003593066376,outer_boundary,2
2.128384117823254,5.692586783250813,0.6111810493919111,outer_boundary,2
2.128502359671468,5.692889327054378,0.6111572868127183,outer_boundary,2
2.128647836302729,5.693261553127411,0.6111280434228296,outer_boundary,2
2.1288268207364354,5.693719509927939,0.6110920529510341,outer_boundary,2
2.129047030863874,5.694282941582483,0.611047755483261,outer_boundary,2
2.129317962247248,5.694976138706867,0.61099322881558,outer_boundary,2
2.129651297572697,5.695828984988401,0.6109261034808501,outer_boundary,2
2.1300614104131084,5.696878244511852,0.6108434574283974,outer_boundary,2
2.1305659850232073,5.698169145116989,0.6107416852800887,outer_boundary,2
2.130572820103238,5.698186631670683,0.6107403059702273,outer_boundary,2
2.131186778892769,5.699757325726102,0.6106163357233043,outer_boundary,2
2.131950560939611,5.701711231101003,0.6104619088309936,outer_boundary,2
2.1328902657976667,5.704115056519313,0.6102716027841879,outer_boundary,2
2.1340464139735813,5.707072368173764,0.610036996426623,outer_boundary,2
2.135468859109639,5.710710553630384,0.6097476500512132,outer_boundary,2
2.135976936324172,5.712009984997482,0.6096441125854858,outer_boundary,2
2.1372189376957977,5.715186291554939,0.609390601462856,outer_boundary,2
2.139372113927409,5.720692272472088,0.6089497272279745,outer_boundary,2
2.141381052545106,5.725828761034876,0.6085368229451827,outer_boundary,2
2.142021233756109,5.727465454143892,0.6084049295196416,outer_boundary,2
2.14528052845005,5.7357971980965425,0.6077310963628887,outer_boundary,2
2.14678516876604,5.7396429507372595,0.6074187175118433,outer_boundary,2
2.1492905402988414,5.746045710016433,0.6068967665185651,outer_boundary,2
2.152189284986974,5.753452545076275,0.6062900717644656,outer_boundary,2
2.1542241828618582,5.758651298566797,0.6058624088331205,outer_boundary,2
2.157593401207908,5.767257535040834,0.6051511562814068,outer_boundary,2
2.1602941970806318,5.774155077221571,0.6045781989798754,outer_boundary,2
2.162997517428842,5.781057911637125,0.6040022368220789,outer_boundary,2
2.167762324766312,5.793221864583142,0.6029811442789356,outer_boundary,2
2.168401633649776,5.794853665888653,0.6028435744074505,outer_boundary,2
2.17380574987071,5.8086447888362445,0.6016754253993711,outer_boundary,2
2.1769505950272148,5.816668192673788,0.6009913717653907,outer_boundary,2
2.179209866091644,5.822431271538072,0.600498041578725,outer_boundary,2
2.184613982312578,5.836213105069677,0.5993116702224285,outer_boundary,2
2.1882552103124198,5.845496511343937,0.5985073618401132,outer_boundary,2
2.1894736842105265,5.848602569798309,0.5982373402038653,outer_boundary,2
2.1900180985335123,5.849990280523985,0.5981165541792753,outer_boundary,2
2.195422214754446,5.8637627890113295,0.5969129319446502,outer_boundary,2
2.20082633097538,5.877530621659471,0.5957010377341105,outer_boundary,2
2.2021636308440034,5.880936879837907,0.5953998929300222,outer_boundary,2
2.2062304471963143,5.8912937696136085,0.5944811015558589,outer_boundary,2
2.211634563417248,5.905052224036409,0.5932533492821126,outer_boundary,2
2.2170386796381822,5.918805976108025,0.5920180027193794,outer_boundary,2
2.219275594126518,5.924497659712539,0.5915044873986581,outer_boundary,2
2.2224427958591164,5.932555017026109,0.5907752796776611,outer_boundary,2
2.22784691208005,5.946299338005829,0.5895253940385892,outer_boundary,2
2.2332510283009843,5.960038930279903,0.5882685558225065,outer_boundary,2
2.2386551445219185,5.973773785098596,0.5870049712545112,outer_boundary,2
2.2403289759046414,5.978026956167937,0.5866122611594655,outer_boundary,2
2.2440592607428522,5.9875038937297544,0.5857348428294733,outer_boundary,2
2.2494633769637864,6.001229247458823,0.5844583693760367,outer_boundary,2
2.2548674931847206,6.01494983758885,0.5831757461196196,outer_boundary,2
2.2602716094056543,6.028665655440521,0.5818871647444288,outer_boundary,2
2.2656757256265885,6.0423766923521685,0.5805928134544981,outer_boundary,2
2.2662316077054214,6.043786775338232,0.5804593530612581,outer_boundary,2
2.2710798418475227,6.056082939679788,0.5792928770337633,outer_boundary,2
2.2736842105263158,6.062686584636961,0.5786644669352253,outer_boundary,2
2.2764839580684564,6.0697843887970615,0.5779875369051922,outer_boundary,2
2.2818880742893906,6.083481031095372,0.5766769711889826,outer_boundary,2
2.2872921905103247,6.0971728579838205,0.5753613547598233,outer_boundary,2
2.2926963067312585,6.110859860889237,0.5740408593032673,outer_boundary,2
2.2981004229521926,6.1245420312562135,0.5727156533711932,outer_boundary,2
2.357894736842105,6.27560457959121,0.5577843502424599,outer_boundary,2
2.442105263157895,6.487324506252309,0.536186745793977,outer_boundary,2
2.526315789473684,6.697815374869842,0.5143131648746719,outer_boundary,2
2.610526315789474,6.907047267198081,0.4924934546354591,outer_boundary,2
2.694736842105263,7.114991347369187,0.4709723660370911,outer_boundary,2
2.7789473684210524,7.321619870818081,0.44981676932622694,outer_boundary,2
2.8,7.373068299120678,0.4445341493585603,outer_boundary,0
2.8210526315789473,7.424432428761302,0.4392708413843232,outer_boundary,0
2.863157894736842,7.526906191289156,0.4287207734505902,outer_boundary,0
2.9473684210526314,7.730824765960123,0.40763143006933017,outer_boundary,0
3.031578947368421,7.933351158723037,0.38672308177302067,outer_boundary,0
3.1157894736842104,8.134462041667039,0.36615359704062905,outer_boundary,0
3.1999999999999997,8.334135194811386,0.3460417335308153,outer_boundary,0
3.2842105263157895,8.532349504141132,0.3264752390412348,outer_boundary,0
3.3684210526315788,8.729084958001186,0.30751731206387234,outer_boundary,0
3.4526315789473685,8.924322641907548,0.2892117538345677,outer_boundary,0
3.536842105263158,9.118044731837157,0.27158707796053005,outer_boundary,0
3.621052631578947,9.310234486060159,0.25465978966053004,outer_boundary,0
3.705263157894737,9.500876235580325,0.2384370034274385,outer_boundary,0
3.789473684210526,9.689955373251053,0.2229185331491074,outer_boundary,0
3.873684210526316,9.877458341635668,0.20809856104502905,outer_boundary,0
3.957894736842105,10.063372619681642,0.1939669703387928,outer_boundary,0
4.042105263157895,10.247686708279161,0.1805104085599102,outer_boundary,0
4.126315789473684,10.430390114774712,0.16771313542770372,outer_boundary,0
4.2105263157894735,10.611473336510523,0.15555769770352398,outer_boundary,0
4.294736842105263,10.790927843460421,0.14402546541201017,outer_boundary,0
4.378947368421053,10.968746060032345,0.13309705655347542,outer_boundary,0
4.463157894736842,11.144921346106946,0.12275267226845048,outer_boundary,0
4.5473684210526315,11.319447977380861,0.11297235980584557,outer_boundary,0
4.631578947368421,11.492321125082128,0.10373621775130261,outer_boundary,0
4.71578947368421,11.663536835123871,0.09502455440191739,outer_boundary,0
4.8,11.833092006760975,0.08681800890444286,outer_boundary,0
4.88421052631579,12.000984370812724,0.07909764210136991,outer_boundary,0
4.968421052631578,12.16721246751271,0.07184500338162066,outer_boundary,0
5.052631578947368,12.331775624045374,0.06504217808804302,outer_boundary,0
5.136842105263158,12.494673931826481,0.05867181973716221,outer_boundary,0
5.221052631578948,12.655908223582854,0.052717169694206,outer_boundary,0
5.3052631578947365,12.815480050284414,0.04716206730306919,outer_boundary,0
5.389473684210526,12.973391657979345,0.041990952467048794,outer_boundary,0
5.473684210526316,13.129645964580961,0.037188861974725575,outer_boundary,0
5.557894736842105,13.284246536652503,0.032741421639683396,outer_boundary,0
5.6421052631578945,13.437197566233738,0.02863483453618025,outer_boundary,0
5.726315789473684,13.58850384775084,0.024855866828884885,outer_boundary,0
5.810526315789474,13.73817075504879,0.02139183167372665,outer_boundary,0
5.894736842105263,13.886204218583009,0.01823057175824356,outer_boundary,0
5.978947368421053,14.032610702804737,0.015360440920900038,outer_boundary,0
6.063157894736842,14.177397183772314,0.01277028527382733,outer_boundary,0
6.147368421052631,14.320571127018205,0.010449424204279552,outer_boundary,0
6.231578947368421,14.4621404656995,0.008387631207968567,outer_boundary,0
6.315789473684211,14.602113579057203,0.006575115018107577,outer_boundary,0
6.3999999999999995,14.74049927120782,0.005002501011351085,outer_boundary,0
6.442105263157894,14.809099696653927,0.004303337225159873,outer_boundary,0
6.484210526315789,14.87730675028836,0.0036608130870605326,outer_boundary,0
6.526315789473684,14.945121642896025,0.0030738659620628737,outer_boundary,0
6.568421052631579,15.01254560797402,0.0025414559219225433,outer_boundary,0
6.610526315789474,15.079579901113153,0.002062565257736094,outer_boundary,0
6.652631578947369,15.146225799385896,0.001636197931174804,outer_boundary,0
6.694736842105263,15.212484600740881,0.001261379117468863,outer_boundary,0
6.71578947368421,15.245469251243984,0.0010930014421456744,outer_boundary,0
6.7368421052631575,15.278357623404077,0.0009371546890762583,outer_boundary,0
6.757894736842105,15.311149885070593,0.0007937227500692853,outer_boundary,0
6.778947368421052,15.34384620528666,0.000662590733557384,outer_boundary,0
6.8,15.376446754270965,0.0005436449995764877,outer_boundary,0
6.821052631578947,15.40895170339975,0.00043677308261377964,outer_boundary,0
6.842105263157895,15.441361225188862,0.00034186373036440397,outer_boundary,0
6.863157894736842,15.473675493275998,0.0002588068519983753,outer_boundary,0
6.88421052631579,15.505894682402984,0.0001874935299180114,outer_boundary,0
6.905263157894737,15.538018968398186,0.00012781598803379986,outer_boundary,0
6.926315789473684,15.570048528159079,7.966759128120738e-05,outer_boundary,0
6.947368421052632,15.601983539634832,4.294282390818022e-05,outer_boundary,0
6.968421052631578,15.63382418180909,1.7537279840733284e-05,outer_boundary,0
6.989473684210526,15.665570634682854,3.347648304749887e-06,outer_boundary,0
7.010526315789473,15.697223079257418,0.0,outer_boundary,0
7.031578947368421,15.728781697517475,0.0,outer_boundary,0
7.073684210526316,15.7916181878492,0.0,outer_boundary,0
7.157894736842105,15.916173365315352,0.0,outer_boundary,0
7.242105263157894,16.039248139295307,0.0,outer_boundary,0
7.326315789473684,16.160854700239074,0.0,outer_boundary,0
7.410526315789474,16.2810054407427,0.0,outer_boundary,0
7.494736842105263,16.39971293993013,0.0,outer_boundary,0
7.578947368421052,16.516989948307582,0.0,outer_boundary,0
7.663157894736842,16.632849373090192,0.0,outer_boundary,0
7.747368421052632,16.74730426399939,0.0,outer_boundary,0
7.8315789473684205,16.860367799529087,0.0,outer_boundary,0
7.91578947368421,16.97205327367732,0.0,outer_boundary,0
8.0,17.082374083139594,0.0,outer_boundary,0
