family,map_name,m_minus,m_plus,q_minus,q_plus,lambda_minus,lambda_plus,shell_radius,observer_radius,admitted,rejection_reasons,warnings,surface_energy_density,surface_pressure,q_jump,lambda_jump,photon_sphere_classification,inner_photon_spheres,outer_photon_spheres
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0,3.0,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.002200991791150706,0.0017675446995407034,0.0,-0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0018181818181818182,3.0,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0023259733420019097,0.0016409052136794338,0.0,-0.008181818181818182,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0036363636363636364,3.0,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0024519848556336017,0.0015131944366635292,0.0,-0.006363636363636364,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.005454545454545455,3.0,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0025790522231914676,0.0013843847312799832,0.0,-0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.007272727272727273,3.0,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.002707202439100282,0.0012544472519835578,0.0,-0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.00909090909090909,3.0,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0028364636680261487,0.001123351869665811,0.0,-0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01090909090909091,3.0,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0029668653171566195,0.0009910670902966647,0.0,0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.012727272727272728,3.0,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.003098438114324043,0.0008575599668176906,0.0,0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.014545454545454545,3.0,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0032312141925601467,0.0007227960035905638,0.0,0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.016363636363636365,3.0,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0033652271817410095,0.0005867390526176048,0.0,0.006363636363636365,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01818181818181818,3.0,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0035005123080629344,0.00044935120065218173,0.0,0.00818181818181818,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.02,3.0,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0036371065021829434,0.0003105926462027162,0.0,0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0,3.4545454545454546,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0012885269003305205,0.0013460577701908372,0.0,-0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0018181818181818182,3.4545454545454546,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0014169488889725363,0.0011965335027801613,0.0,-0.008181818181818182,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0036363636363636364,3.4545454545454546,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0015464890362280172,0.0010453350425217054,0.0,-0.006363636363636364,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.005454545454545455,3.4545454545454546,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.001677177068002277,0.000892407807867279,0.0,-0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.007272727272727273,3.4545454545454546,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.001809044051109525,0.0007376942924945295,0.0,-0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.00909090909090909,3.4545454545454546,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.001942122479514618,0.0005811338468924124,0.0,-0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01090909090909091,3.4545454545454546,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.002076446367840147,0.00042266243894561485,0.0,0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.012727272727272728,3.4545454545454546,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0022120513529011935,0.0002622123910360719,0.0,0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.014545454545454545,3.4545454545454546,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0023489748041265416,9.971209083002907e-05,0.0,0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.016363636363636365,3.4545454545454546,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.002487255943835823,-6.49143274879367e-05,0.0,0.006363636363636365,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01818181818181818,3.4545454545454546,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.002626935978469636,-0.0002317473352479972,0.0,0.00818181818181818,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.02,3.4545454545454546,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.002768058242016929,-0.000400872398866121,0.0,0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0,3.909090909090909,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0007279069023158238,0.0012257149597980296,0.0,-0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0018181818181818182,3.909090909090909,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0008630762927978735,0.0010575001870513825,0.0,-0.008181818181818182,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0036363636363636364,3.909090909090909,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0009995513616237906,0.0008870128131677872,0.0,-0.006363636363636364,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.005454545454545455,3.909090909090909,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0011373706929199189,0.0007141661607611625,0.0,-0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.007272727272727273,3.909090909090909,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0012765748094344916,0.0005388681968651715,0.0,-0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.00909090909090909,3.909090909090909,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.001417206311707632,0.00036102107515710737,0.0,-0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01090909090909091,3.909090909090909,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0015593100303562958,0.00018052062798850586,0.0,0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.012727272727272728,3.909090909090909,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0017029331930171236,-2.7441985304402753e-06,0.0,0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.014545454545454545,3.909090909090909,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0018481256077094179,-0.00018889197422815857,0.0,0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.016363636363636365,3.909090909090909,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0019949398646363736,-0.00037804948847133867,0.0,0.006363636363636365,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01818181818181818,3.909090909090909,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0021434315587426683,-0.0005703525383189081,0.0,0.00818181818181818,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.02,3.909090909090909,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.00229365953569888,-0.0007659468137138628,0.0,0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0,4.363636363636363,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0003442412169840034,0.0012158074171640275,0.0,-0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0018181818181818182,4.363636363636363,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.00048770456435324875,0.0010301155513185165,0.0,-0.008181818181818182,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0036363636363636364,4.363636363636363,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0006327318736401926,0.0008414634983951541,0.0,-0.006363636363636364,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.005454545454545455,4.363636363636363,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0007793754366052919,0.0006497202905058036,0.0,-0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.007272727272727273,4.363636363636363,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0009276905256343482,0.0004547456292060005,0.0,-0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.00909090909090909,4.363636363636363,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0010777356371581592,0.0002563889675757772,0.0,-0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01090909090909091,4.363636363636363,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0012295727612439238,5.4488476441737385e-05,0.0,0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.012727272727272728,4.363636363636363,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0013832676808820978,-0.00015113012322661936,0.0,0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.014545454545454545,4.363636363636363,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0015388903050671246,-0.00036065488304018917,0.0,0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.016363636363636365,4.363636363636363,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.001696515040456306,-0.000574289130374707,0.0,0.006363636363636365,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01818181818181818,4.363636363636363,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0018562212072126764,-0.000792253182306308,0.0,0.00818181818181818,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.02,4.363636363636363,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0020180935056267326,-0.001014786306668656,0.0,0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0,4.818181818181818,10.0,True,,lambda_mismatch_vacuum_discontinuity,6.0620972816432545e-05,0.0012560452536587025,0.0,-0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0018181818181818182,4.818181818181818,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.00021323887580867998,0.0010532871783618472,0.0,-0.008181818181818182,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0036363636363636364,4.818181818181818,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0003677437415622239,0.0008467591602083184,0.0,-0.006363636363636364,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.005454545454545455,4.818181818181818,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0005242073414985609,0.0006362685412694518,0.0,-0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.007272727272727273,4.818181818181818,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0006827061155639318,0.0004216068431926821,0.0,-0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.00909090909090909,4.818181818181818,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0008433216087692846,0.00020254797210416273,0.0,-0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01090909090909091,4.818181818181818,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0010061409616582094,-2.1153838333836245e-05,0.0,0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.012727272727272728,4.818181818181818,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0011712574630759766,-0.0002497663927672806,0.0,0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.014545454545454545,4.818181818181818,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0013387711751940278,-0.00048358226608355816,0.0,0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.016363636363636365,4.818181818181818,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.001508789642680309,-0.0007229219713125934,0.0,0.006363636363636365,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01818181818181818,4.818181818181818,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0016814287002900618,-0.0009681376493779689,0.0,0.00818181818181818,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.02,4.818181818181818,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0018568133961047687,-0.001219617386894455,0.0,0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0,5.2727272727272725,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.00016192696370637233,0.0013228692531923785,0.0,-0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0018181818181818182,5.2727272727272725,10.0,True,,lambda_mismatch_vacuum_discontinuity,3.8195088802025345e-07,0.0011031756209183728,0.0,-0.008181818181818182,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0036363636363636364,5.2727272727272725,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.00016496617270921683,0.0008787592095766765,0.0,-0.006363636363636364,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.005454545454545455,5.2727272727272725,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0003319241605035547,0.0006493424871099198,0.0,-0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.007272727272727273,5.2727272727272725,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0005013616857250199,0.00041462171194082585,0.0,-0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.00909090909090909,5.2727272727272725,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0006733926162876934,0.00017426350557152062,0.0,-0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01090909090909091,5.2727272727272725,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.000848139811743771,-7.209915279849777e-05,0.0,0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.012727272727272728,5.2727272727272725,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.001025736149883129,-0.0003248716301714321,0.0,0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.014545454545454545,5.2727272727272725,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0012063257091347523,-0.0005845031929447316,0.0,0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.016363636363636365,5.2727272727272725,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0013900651366830555,-0.0008514935993713576,0.0,0.006363636363636365,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01818181818181818,5.2727272727272725,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.001577125239246073,-0.0011264009724900228,0.0,0.00818181818181818,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.02,5.2727272727272725,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0017676928424769087,-0.0014098512623010274,0.0,0.01,inner_only,2.36619037897,
