family,map_name,m_minus,m_plus,q_minus,q_plus,lambda_minus,lambda_plus,shell_radius,observer_radius,admitted,rejection_reasons,warnings,surface_energy_density,surface_pressure,q_jump,lambda_jump,photon_sphere_classification,inner_photon_spheres,outer_photon_spheres
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0,5.727272727272727,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.00034513288001737673,0.0014057755628191643,0.0,-0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0018181818181818182,5.727272727272727,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.0001727695808739025,0.0011691610028813386,0.0,-0.008181818181818182,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0036363636363636364,5.727272727272727,10.0,True,,lambda_mismatch_vacuum_discontinuity,2.3260102629724912e-06,0.0009267096763836409,0.0,-0.006363636363636364,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.005454545454545455,5.727272727272727,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.00018028810209703235,0.0006780290397548225,0.0,-0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.007272727272727273,5.727272727272727,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.00036126226402490887,0.0004226840551426983,0.0,-0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.00909090909090909,5.727272727272727,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0005454068198815687,0.00016019080023104676,0.0,-0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01090909090909091,5.727272727272727,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0007328944695489746,-0.00010999116614389241,0.0,0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.012727272727272728,5.727272727272727,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0009239141856847324,-0.0003884679835566323,0.0,0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.014545454545454545,5.727272727272727,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.001118673444866247,-0.0006759226037624631,0.0,0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.016363636363636365,5.727272727272727,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0013174008681684525,-0.0009731283463151393,0.0,0.006363636363636365,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01818181818181818,5.727272727272727,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.001520349366931829,-0.001280965565273152,0.0,0.00818181818181818,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.02,5.727272727272727,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0017277999171266046,-0.001600442319089396,0.0,0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0,6.181818181818182,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.0005020001283794432,0.0014996863002387697,0.0,-0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0018181818181818182,6.181818181818182,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.000319319600804537,0.0012461105958496265,0.0,-0.008181818181818182,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0036363636363636364,6.181818181818182,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.00013337650849012847,0.0009854052341760958,0.0,-0.006363636363636364,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.005454545454545455,6.181818181818182,10.0,True,,lambda_mismatch_vacuum_discontinuity,5.601045702373126e-05,0.0007170240569588663,0.0,-0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.007272727272727273,6.181818181818182,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.00024904004640905906,0.0004403533788540536,0.0,-0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.00909090909090909,6.181818181818182,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0004459308962167939,0.0001547003424422268,0.0,-0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01090909090909091,6.181818181818182,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.000646924431174191,-0.0001407213395597989,0.0,0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.012727272727272728,6.181818181818182,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0008522883349218477,-0.00044680898726018716,0.0,0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.014545454545454545,6.181818181818182,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.001062320731493735,-0.0007645928838822648,0.0,0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.016363636363636365,6.181818181818182,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0012773552639651156,-0.0010952638670985782,0.0,0.006363636363636365,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01818181818181818,6.181818181818182,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0014977673173953779,-0.0014402084173689763,0.0,0.00818181818181818,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.02,6.181818181818182,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0017239817179118776,-0.0018010538085353937,0.0,0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0,6.636363636363637,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.0006407562608705861,0.0016020606721264005,0.0,-0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0018181818181818182,6.636363636363637,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.00044755768565674065,0.0013314543252002464,0.0,-0.008181818181818182,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0036363636363636364,6.636363636363637,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.0002504874939906413,0.0010522281842197904,0.0,-0.006363636363636364,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.005454545454545455,6.636363636363637,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-4.93031582504701e-05,0.0007636335660285365,0.0,-0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.007272727272727273,6.636363636363637,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.00015626427986796063,0.0004648164472293941,0.0,-0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.00909090909090909,6.636363636363637,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.000366514426831666,0.0001547966909986939,0.0,-0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01090909090909091,6.636363636363637,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.000581782661592249,-0.00016755808637126672,0.0,0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.012727272727272728,6.636363636363637,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.000802446417105883,-0.0005035657482936323,0.0,0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.014545454545454545,6.636363636363637,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0010289329554396133,-0.0008547724006363826,0.0,0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.016363636363636365,6.636363636363637,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.001261729094912487,-0.0012230081375539685,0.0,0.006363636363636365,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01818181818181818,6.636363636363637,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0015013935239298088,-0.001610460765934443,0.0,0.00818181818181818,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.02,6.636363636363637,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0017485725954787092,-0.002019774881688484,0.0,0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0,7.090909090909091,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.0007668550770682715,0.0017116683962596336,0.0,-0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0018181818181818182,7.090909090909091,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.0005629776279226703,0.0014239441901212312,0.0,-0.008181818181818182,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0036363636363636364,7.090909090909091,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.0003545346076133787,0.001125893437350822,0.0,-0.006363636363636364,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.005454545454545455,7.090909090909091,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.00014120482643177558,0.0008165035005729811,0.0,-0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.007272727272727273,7.090909090909091,10.0,True,,lambda_mismatch_vacuum_discontinuity,7.737243015410005e-05,0.0004946001602904802,0.0,-0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.00909090909090909,7.090909090909091,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.00030160456578673975,0.0001588112737020646,0.0,-0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01090909090909091,7.090909090909091,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.00053195459898343,-0.0001924803317717474,0.0,0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.012727272727272728,7.090909090909091,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0007689524105393766,-0.0005611987698290006,0.0,0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.014545454545454545,7.090909090909091,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.001013209096279197,-0.0009496577243859496,0.0,0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.016363636363636365,7.090909090909091,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0012654355421430504,-0.0013606726389265504,0.0,0.006363636363636365,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01818181818181818,7.090909090909091,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0015264668469570138,-0.001797716010871012,0.0,0.00818181818181818,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.02,7.090909090909091,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.001797295013862988,-0.002265137107609129,0.0,0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0,7.545454545454545,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.0008840630080580543,0.0018280248205721356,0.0,-0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0018181818181818182,7.545454545454545,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.0006693724765041487,0.0015230833244614418,0.0,-0.008181818181818182,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0036363636363636364,7.545454545454545,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.0004493308433505557,0.0012058712353508966,0.0,-0.006363636363636364,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.005454545454545455,7.545454545454545,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.00022351684708135178,0.0008750353620065021,0.0,-0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.007272727272727273,7.545454545454545,10.0,True,,lambda_mismatch_vacuum_discontinuity,8.549130224981396e-06,0.0005289784066534238,0.0,-0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.00909090909090909,7.545454545454545,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.00024741704952416807,0.00016579649482826607,0.0,-0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01090909090909091,7.545454545454545,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0004937225659798656,-0.00021680450978572968,0.0,0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.012727272727272728,7.545454545454545,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0007482069764145908,-0.0006216231106703223,0.0,0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.014545454545454545,7.545454545454545,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0010117435660455176,-0.0010521208940266593,0.0,0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.016363636363636365,7.545454545454545,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0012853730582385136,-0.0015126483494862192,0.0,0.006363636363636365,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01818181818181818,7.545454545454545,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0015703523346490347,-0.0020087746103493445,0.0,0.00818181818181818,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.02,7.545454545454545,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0018682230550435628,-0.0025477836109280656,0.0,0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0,8.0,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.000995082465756998,0.001951117676713393,0.0,-0.01,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0018181818181818182,8.0,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.0007694627410618103,0.0016288499278836008,0.0,-0.008181818181818182,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.0036363636363636364,8.0,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.0005376076112644227,0.00129210802689078,0.0,-0.006363636363636364,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.005454545454545455,8.0,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-0.0002989696151530772,0.0009391032785141622,0.0,-0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.007272727272727273,8.0,10.0,True,,lambda_mismatch_vacuum_discontinuity;negative_surface_energy_density,-5.291615904970516e-05,0.0005676832159032746,0.0,-0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.00909090909090909,8.0,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.00020129025717011319,0.00017522587613958568,0.0,-0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01090909090909091,8.0,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0004645181430284081,-0.00024150705011402487,0.0,0.0009090909090909097,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.012727272727272728,8.0,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0007378021167290049,-0.0006865788386560147,0.0,0.0027272727272727275,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.014545454545454545,8.0,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0010223911081784947,-0.0011651818495642102,0.0,0.004545454545454545,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.016363636363636365,8.0,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0013198161924864366,-0.0016840942942333663,0.0,0.006363636363636365,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.01818181818181818,8.0,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0016319888103603591,-0.002252390687421417,0.0,0.00818181818181818,inner_only,2.36619037897,
rnds,rnds_lambda_shell,0.8,1.0,0.2,0.2,0.01,0.02,8.0,10.0,True,,lambda_mismatch_vacuum_discontinuity,0.0019613478797808597,-0.0028825937531596767,0.0,0.01,inner_only,2.36619037897,
