rho,alpha,b,Iobs_over_I0,direct,lensing_ring,photon_ring,intersection_count,termination_reason,phi_end
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,axis,0.0
0.036585293746,0.0038750482060015143,0.0556352977379136,0,0.0,0.0,0.0,0,horizon,0.0197997384248358
0.073170587491,0.007749980039955116,0.11126808931286504,0,0.0,0.0,0.0,0,horizon,0.03960191011169406
0.109755881237,0.011624679151097932,0.16689586913088036,0,0.0,0.0,0.0,0,horizon,0.059408950271506805
0.146341174983,0.015499029230274495,0.2225161327219797,0,0.0,0.0,0.0,0,horizon,0.07922329801205659
0.182926468729,0.01937291403129937,0.27812637730979656,0,0.0,0.0,0.0,0,horizon,0.09904739838221636
0.219511762474,0.023246217391656075,0.3337241023711863,0,0.0,0.0,0.0,0,horizon,0.11888370406978445
0.25609705622,0.027118823253793504,0.38930681020376906,0,0.0,0.0,0.0,0,horizon,0.13873467762816544
0.292682349966,0.03099061568531663,0.4448720064767986,0,0.0,0.0,0.0,0,horizon,0.15860279366254626
0.329267643712,0.03486147890017954,0.50041720079546,0,0.0,0.0,0.0,0,horizon,0.17849054031268408
0.365852937457,0.03873129727917769,0.5559399072539892,0,0.0,0.0,0.0,0,horizon,0.19840042181697878
0.402438231203,0.042599955390999956,0.6114376449955519,0,0.0,0.0,0.0,0,horizon,0.2183349603690007
0.439023524949,0.0464673380121389,0.6669079387543088,0,0.0,0.0,0.0,0,horizon,0.23829669828872937
0.475608818694,0.05033333014766011,0.7223483194082261,0,0.0,0.0,0.0,0,horizon,0.25828820019463816
0.51219411244,0.0541978170518687,0.7777563245286686,0,0.0,0.0,0.0,0,horizon,0.278312055220269
0.548779406186,0.05806068424791386,0.8331294989128797,0,0.0,0.0,0.0,0,horizon,0.29837087927798916
0.585364699932,0.06192181754833031,0.8884653951278608,0,0.0,0.0,0.0,0,horizon,0.3184673173189748
0.621949993677,0.06578110307481713,0.943761574041136,0,0.0,0.0,0.0,0,horizon,0.3386040459746412
0.658535287423,0.06963842727851248,0.9990156053562932,0,0.0,0.0,0.0,0,horizon,0.3587837756309704
0.695120581169,0.0734936769590676,1.0542250681288539,0,0.0,0.0,0.0,0,horizon,0.37900925319306744
0.731705874915,0.07734673928462166,1.1093875512924423,0,0.0,0.0,0.0,0,horizon,0.3992832646587098
0.76829116866,0.0811975018109813,1.1645006541708136,0,0.0,0.0,0.0,0,horizon,0.41960863776724067
0.804876462406,0.0850458525012614,1.219561986993605,0,0.0,0.0,0.0,0,horizon,0.4399882448125239
0.841461756152,0.08889167974429465,1.2745691713914515,0,0.0,0.0,0.0,0,horizon,0.4604250054141752
0.878047049897,0.09273487237380233,1.3295198408988556,0,0.0,0.0,0.0,0,horizon,0.4809218899076629
0.914632343643,0.09657531968736977,1.384411641450988,0,0.0,0.0,0.0,0,horizon,0.5014819218793387
0.951217637389,0.1004129114642749,1.439242231860702,0,0.0,0.0,0.0,0,horizon,0.5221081817661728
0.987802931135,0.10424753798415824,1.494009284304063,0,0.0,0.0,0.0,0,horizon,0.542803810135239
1.02438822488,0.10807909004484684,1.5487104847901656,0,0.0,0.0,0.0,0,horizon,0.5635720112206215
1.060973518626,0.11190745898058307,1.6033435336329855,0,0.0,0.0,0.0,0,horizon,0.5844160564855148
1.097558812372,0.1157325366789764,1.6579061459011495,0,0.0,0.0,0.0,0,horizon,0.6053392886046555
1.134144106118,0.11955421559876539,1.7123960518753243,0,0.0,0.0,0.0,0,horizon,0.626345125375073
1.170729399863,0.12337238878670832,1.7668109974891062,0,0.0,0.0,0.0,0,horizon,0.6474370639412705
1.207314693609,0.12718694989485066,1.8211487447711279,0,0.0,0.0,0.0,0,horizon,0.6686186852022777
1.243899987355,0.13099779319649293,1.8754070722643932,0,0.0,0.0,0.0,0,horizon,0.6898936584341618
1.2804852811,0.13480481360283691,1.9295837754509406,0,0.0,0.0,0.0,0,horizon,0.7112657461537822
1.317070574846,0.1386079066793622,1.9836766671682258,0,0.0,0.0,0.0,0,horizon,0.732738809307938
1.353655868592,0.14240696866099406,2.037683578003798,0,0.0,0.0,0.0,0,horizon,0.7543168123739243
1.390241162338,0.14620189646803358,2.0916023566962303,0,0.0,0.0,0.0,0,horizon,0.7760038294668541
1.426826456083,0.14999258772118046,2.145430870518484,0,0.0,0.0,0.0,0,horizon,0.7978040500524624
1.463411749829,0.15377894075688944,2.1991670056612738,0,0.0,0.0,0.0,0,horizon,0.8197217853572941
1.499997043575,0.15756085464139813,2.252808667592762,0,0.0,0.0,0.0,0,horizon,0.8417614750623813
1.536582337321,0.16133822918549337,2.306353781423878,0,0.0,0.0,0.0,0,horizon,0.8639276943982342
1.573167631066,0.16511096495835503,2.3598002922556325,0,0.0,0.0,0.0,0,horizon,0.8862251615092306
1.609752924812,0.1688789633017129,2.4131461655258697,0,0.0,0.0,0.0,0,horizon,0.9086587460379038
1.646338218558,0.1726421263426635,2.466389387332031,0,0.0,0.0,0.0,0,horizon,0.9312334766584032
1.682923512304,0.17640035700720497,2.519527964759009,0,0.0,0.0,0.0,0,horizon,0.9539545506995243
1.719508806049,0.18015355903283747,2.572559926188664,0,0.0,0.0,0.0,0,horizon,0.97682734362633
1.756094099795,0.18390163698145992,2.6254833216083764,0,0.0,0.0,0.0,0,horizon,0.9998574189611722
1.792679393541,0.1876444962509188,2.678296222895371,0,0.0,0.0,0.0,0,horizon,1.0230505397282763
1.829264687286,0.19138204308715573,2.730996724104298,0,0.0,0.0,0.0,0,horizon,1.0464126791522155
1.865849981032,0.1951141845960251,2.7835829417449056,0,0.0,0.0,0.0,0,horizon,1.0699500339790178
1.902435274778,0.19884082875386297,2.8360530150368515,0,0.0,0.0,0.0,0,horizon,1.0936690371980085
1.939020568524,0.2025618844187462,2.888405106168983,0,0.0,0.0,0.0,0,horizon,1.1175763723385082
1.975605862269,0.2062772613408055,2.9406374005399987,0,0.0,0.0,0.0,0,horizon,1.1416789881855776
2.012191156015,0.20998687017281314,2.992748106997683,0,0.0,0.0,0.0,0,horizon,1.1659841169134406
2.048776449761,0.2136906224794187,3.044735458053838,0,0.0,0.0,0.0,0,horizon,1.1904992892674482
2.085361743507,0.21738843074706302,3.0965977101034614,0,0.0,0.0,0.0,0,horizon,1.2152323543678971
2.121947037252,0.22108020839294495,3.1483331436253224,0,0.0,0.0,0.0,0,horizon,1.2401915012778357
2.158532330998,0.2247658697742545,3.199940063380994,0,0.0,0.0,0.0,0,horizon,1.265385277208514
2.195117624744,0.2284453301960577,3.251416798589714,0,0.0,0.0,0.0,0,horizon,1.290822615713615
2.231702918489,0.23211850591974983,3.3027617031059693,0,0.0,0.0,0.0,0,horizon,1.3165128593145012
2.268288212235,0.23578531417116635,3.3539731555870267,0,0.0,0.0,0.0,0,horizon,1.3424657879664945
2.304873505981,0.23944567314745013,3.4050495596378774,0,0.0,0.0,0.0,0,horizon,1.3686916488299676
2.341458799727,0.24309950202458389,3.45598934396029,0,0.0,0.0,0.0,0,horizon,1.3952011887774252
2.378044093472,0.24674672096398115,3.5067909624835636,0,0.0,0.0,0.0,0,horizon,1.4220056880199792
2.414629387218,0.25038725111933785,3.557452894493782,0,0.0,0.0,0.0,0,horizon,1.4491170049142585
2.451214680964,0.25402101464214943,3.607973644739394,0,0.0,0.0,0.0,0,horizon,1.4765476084255105
2.48779997471,0.2576479346878887,3.6583517435409543,0,0.0,0.0,0.0,0,horizon,1.5043106299060647
2.524385268455,0.261267935421251,3.708585746882876,0,0.0,0.0,0.0,0,horizon,1.5324199115470236
2.560970562201,0.2648809420216598,3.7586742365038495,0,0.0,0.0,0.0,0,horizon,1.5608900610779428
2.597555855947,0.268486880687451,3.808615819964002,0,0.0,0.0,0.0,0,horizon,1.589736511770132
2.634141149692,0.27208567864061906,3.8584091307150095,0,0.0,0.0,0.0,0,horizon,1.618975588392156
2.670726443438,0.27567726413122945,3.9080528281607667,0,0.0,0.0,0.0,0,horizon,1.648624579834917
2.707311737184,0.27926156644062333,3.957545597696595,0,0.0,0.0,0.0,0,horizon,1.6787018136472238
2.74389703093,0.2828385158852797,4.00688615075287,0,0.0,0.0,0.0,0,horizon,1.7092267668275227
2.780482324675,0.28640804381976825,4.056073224821465,0,0.0,0.0,0.0,0,horizon,1.7402201409041904
2.817067618421,0.28997008263996854,4.105105583481285,0,0.0,0.0,0.0,0,horizon,1.7717039484562662
2.853652912167,0.2935245657849984,4.153982016401542,0,0.0,0.0,0.0,0,horizon,1.8037017053170892
2.890238205913,0.2970714277398044,4.202701339349732,0,0.0,0.0,0.0,0,horizon,1.8362385015710208
2.926823499658,0.300610604036858,4.25126239418294,0,0.0,0.0,0.0,0,horizon,1.8693411786186094
2.963408793404,0.30414203125812567,4.299664048838633,0,0.0,0.0,0.0,0,horizon,1.903038494765597
2.99999408715,0.30766564703576826,4.3479051973038265,0,0.0,0.0,0.0,0,horizon,1.9373613157690421
3.036579380895,0.3111813900534116,4.395984759587952,0,0.0,0.0,0.0,0,horizon,1.9723428291381142
3.073164674641,0.31468920004711703,4.44390168168756,0,0.0,0.0,0.0,0,horizon,2.0080187872377833
3.109749968387,0.3181890178051946,4.491654935531232,0,0.0,0.0,0.0,0,horizon,2.044427782365246
3.146335262133,0.32168078516868875,4.5392435189298075,0,0.0,0.0,0.0,0,horizon,2.0816115599806024
3.182920555878,0.32516444503100206,4.586666455511044,0,0.0,0.0,0.0,0,horizon,2.1196153762955023
3.219505849624,0.32863994133781027,4.633922794654515,0,0.0,0.0,0.0,0,horizon,2.1584884179722676
3.25609114337,0.3321072190857476,4.681011611406148,0,0.0,0.0,0.0,0,horizon,2.1982842236032756
3.292676437116,0.33556622432177147,4.727932006398475,0,0.0,0.0,0.0,0,horizon,2.239061328440056
3.329261730861,0.33901690414168767,4.774683105756004,0,0.0,0.0,0.0,0,horizon,2.280883795205006
3.338408054298,0.3398782671505382,4.786344328165864,0,0.0,0.0,0.0,0,horizon,2.2915108467438
3.365847024607,0.3424592066889777,4.821264061001327,0,0.0,0.0,0.0,0,horizon,2.3238220144298607
3.402432318353,0.34589308115242273,4.867674048941643,0,0.0,0.0,0.0,0,horizon,2.3679535023399385
3.439017612098,0.3493184777643216,4.913912271560159,0,0.0,0.0,0.0,0,horizon,2.4133639945957457
3.475602905844,0.35273534779845434,4.95997795590093,0,0.0,0.0,0.0,0,horizon,2.4601485953393976
3.51218819959,0.35614364356695616,5.005870353935987,0,0.0,0.0,0.0,0,horizon,2.508413219809403
3.514842281281,0.35639056369568073,5.009192858796216,0,0.0,0.0,0.0,0,horizon,2.5119752555578736
3.548773493336,0.35954331841788734,5.051588742438966,0,0.0,0.0,0.0,0,horizon,2.558276288017614
3.585358787081,0.3629343267320043,5.097132422845134,0,0.0,0.0,0.0,0,horizon,2.6098708696437884
3.621944080827,0.3663166239198548,5.142500721113058,0,0.0,0.0,0.0,0,horizon,2.6633470829076233
3.658529374573,0.36969016641771923,5.187692987568136,0,0.0,0.0,0.0,0,horizon,2.718875273029062
3.663302962839,0.3701296927197857,5.193576583677547,0,0.0,0.0,0.0,0,horizon,2.7262817028618977
3.695114668319,0.37305491168425614,5.232708596753051,0,0.0,0.0,0.0,0,horizon,2.7766497014425933
3.731699962064,0.37641081819637445,5.277546947265408,0,0.0,0.0,0.0,0,horizon,2.8368934368615046
3.76828525581,0.3797578454454438,5.322207461597539,0,0.0,0.0,0.0,0,horizon,2.8998642470782947
3.788225288545,0.38157831844450746,5.34647364544832,0.03772547862164986,0.03772547862164986,0.0,0.0,1,horizon,2.935438586841653
3.804870549556,0.38309595393237933,5.366689585959004,0.03798428851154706,0.03798428851154706,0.0,0.0,1,horizon,2.965862271329691
3.841455843301,0.3864251051633509,5.410992790105279,0.0385253396973187,0.0385253396973187,0.0,0.0,1,horizon,3.035239745294172
3.878041137047,0.3897452616452887,5.455116567161629,0.03902943518630943,0.03902943518630943,0.0,0.0,1,horizon,3.1084142262417678
3.893341251208,0.3911310880380127,5.4735159793883845,0.03922965265779694,0.03922965265779694,0.0,0.0,1,horizon,3.1402582134582704
3.914626430793,0.39305638688037897,5.499060433431562,0.039498084883251156,0.039498084883251156,0.0,0.0,1,horizon,3.185885423348988
3.951211724539,0.3963584453612805,5.542823928212993,0.039932766983442426,0.039932766983442426,0.0,0.0,1,horizon,3.2682583711815316
3.981791138321,0.3991114531011174,5.579264456869417,0.04027107746227208,0.04027107746227208,0.0,0.0,1,horizon,3.341403275989337
3.987797018284,0.3996514025656142,5.586406613602936,0.040334923855598476,0.040334923855598476,0.0,0.0,1,horizon,3.3562757766091726
4.02438231203,0.40293522495081396,5.629808074305276,0.04070595889071701,0.04070595889071701,0.0,0.0,1,horizon,3.4508630080623797
4.056217346599,0.4057852155355865,5.6674264969272015,0.04100455686351577,0.04100455686351577,0.0,0.0,1,horizon,3.5394201692638725
4.060967605776,0.40620987994790564,5.673027917422735,0.041047234092313256,0.041047234092313256,0.0,0.0,1,horizon,3.553193625157846
4.097552899522,0.4094753359560177,5.716065772256994,0.041360068650117675,0.041360068650117675,0.0,0.0,1,horizon,3.6647871630226865
4.11884332227,0.4113713869252389,5.741027286734069,0.04152953542795789,0.04152953542795789,0.0,0.0,1,horizon,3.7347635811485054
4.134138193267,0.4127315623361896,5.758921290098084,0.0416457381615344,0.0416457381615344,0.0,0.0,1,horizon,3.7876604305347668
4.170723487013,0.4159785294055569,5.801594144017397,0.04190547385575884,0.04190547385575884,0.0,0.0,1,horizon,3.924571870756535
4.171539985442,0.4160508882859012,5.802544416396093,0.04191098388276826,0.04191098388276826,0.0,0.0,1,horizon,3.927814824353465
4.207308780759,0.4192162084304933,5.844084028645684,0.04214046234492098,0.04214046234492098,0.0,0.0,1,horizon,4.079437479077677
4.215881622913,0.41997353074922245,5.854013971559568,0.042192070960844576,0.042192070960844576,0.0,0.0,1,horizon,4.118895798997752
4.243894074505,0.42244457162049515,5.88639065995966,0.04235184582470709,0.04235184582470709,0.0,0.0,1,horizon,4.2580868920414785
4.253192919213,0.42326363317067356,5.897114451022282,0.04240194314254576,0.04240194314254576,0.0,0.0,1,horizon,4.308279769909664
4.28047936825,0.4256635921213889,5.92851377505861,0.04254072297253462,0.04254072297253462,0.0,0.0,1,horizon,4.469759963245641
4.284588530899,0.4260245591693416,5.933233456619295,0.04256057819411976,0.04256057819411976,0.0,0.0,1,horizon,4.496199521663946
4.311006386372,0.42834239581098926,5.963520964638443,0.04268186331786039,0.04268186331786039,0.0,0.0,1,horizon,4.682855386922086
4.317064661996,0.4288732440089295,5.9704531319450975,0.042708149338059574,0.042708149338059574,0.0,0.0,1,horizon,4.73043415827658
4.333235706022,0.4302889481287356,5.988932102028144,0.0427755813218351,0.0427755813218351,0.0,0.0,1,horizon,4.868417463939518
4.3519405798,0.4319241860521756,6.010261671568528,0.04284871086265263,0.04284871086265263,0.0,0.0,1,horizon,5.053034347621452
4.353649955742,0.4320735022813856,6.0122085092914865,0.04285513772824117,0.04285513772824117,0.0,0.0,1,horizon,5.071562791743369
4.367679806575,0.43329825106602393,6.02817215357038,0.042906289828758305,0.042906289828758305,0.0,0.0,1,horizon,5.236832978042258
4.380923587979,0.4344531072536899,6.043216519814597,0.04295199765034596,0.04295199765034596,0.0,0.0,1,horizon,5.419923346566554
4.390235249487,0.4352643428527884,6.053779706214317,0.04298265971301802,0.04298265971301802,0.0,0.0,1,horizon,5.570189655398557
4.392067575443,0.4354239038060024,6.055856897978725,0.04298855155511794,0.04298855155511794,0.0,0.0,1,horizon,5.602400609705034
4.40144469009,0.4362401024219971,6.066479898465414,0.043017979902978815,0.043017979902978815,0.0,0.0,1,horizon,5.784347156127256
4.409335068592,0.4369264123721892,6.075409242492254,0.04304181292225258,0.04304181292225258,0.0,0.0,1,horizon,5.965834365881013
4.415974432111,0.4375035676419487,6.082916197336628,0.04306121574065913,0.04306121574065913,0.0,0.0,1,horizon,6.146924099645881
4.421561128355,0.43798897399064196,6.089228221854601,0.04307708555635493,0.04307708555635493,0.0,0.0,1,horizon,6.327669978357213
4.426262057115,0.43839724854113565,6.094536145373228,0.04309011793313169,0.04309011793313169,0.0,0.0,1,horizon,6.5081184793334135
4.426820543233,0.4384457425460542,6.095166542046222,0.04309164681167219,0.04309164681167219,0.0,0.0,1,horizon,6.531764000532359
4.430217656319,0.43874067035571446,6.0990001404232705,0.043100858232031955,0.043100858232031955,0.0,0.0,1,horizon,6.688309884233902
4.433546097539,0.439029557115809,6.102754700327516,0.04310973668378868,0.04310973668378868,0.0,0.0,1,horizon,6.8682790948484005
4.436346816314,0.4392725803379885,6.105912793486519,0.04311709531102204,0.04311709531102204,0.0,0.0,1,horizon,7.048056350158513
4.438703482735,0.439477029376631,6.108569334823801,0.04312320806300642,0.04312320806300642,0.0,0.0,1,horizon,7.227667836211307
4.440686501048,0.4396490326936393,6.110804089715472,0.04312829580630781,0.04312829580630781,0.0,0.0,1,horizon,7.407136221924201
4.442355112945,0.4397937434252233,6.112684105373891,0.043132537543341946,0.043132537543341946,0.0,0.0,1,horizon,7.58648062851539
4.443759167383,0.4399154950877069,6.114265748151199,0.04313607893548912,0.04313607893548912,0.0,0.0,1,horizon,7.7657189348554665
4.444940609796,0.4400179322843995,6.115596411742639,0.043139039178497686,0.043139039178497686,0.0,0.0,1,horizon,7.94486613435726
4.445934735193,0.44010412046820396,6.116715950246794,0.04314151617901168,0.04314151617901168,0.0,0.0,1,horizon,8.123933631864883
4.446771242579,0.4401766381451435,6.117657880965248,0.043143590614710806,0.043143590614710806,0.0,0.0,1,horizon,8.302933023504702
4.447475122198,0.44023765434830353,6.1184503943385,0.04314532919400333,0.04314532919400333,0.0,0.0,1,horizon,8.481873798351382
4.448067402108,0.4402889937502139,6.119117202231657,0.043146787200766895,0.043146787200766895,0.0,0.0,1,horizon,8.660764201026371
4.448565776378,0.44033219139536645,6.119678250631568,0.04314801055442188,0.04314801055442188,0.0,0.0,1,horizon,8.839611283376042
4.448985133694,0.44036853871638104,6.120150318589609,0.04314903748588105,0.04314903748588105,0.0,0.0,1,horizon,9.018421333287238
4.449338002148,0.44039912222587974,6.120547521651631,0.043149899853868426,0.043149899853868426,0.0,0.0,1,horizon,9.197199483169696
4.449634923511,0.44042485605449155,6.120881735090449,0.04315062425949301,0.04315062425949301,0.0,0.0,1,horizon,9.375950349969205
4.449884768163,0.44044650931580936,6.121162949760244,0.043151232937293504,0.043151232937293504,0.0,0.0,1,horizon,9.554677863168866
4.450095000088,0.44046472912249085,6.121399571334224,0.04315174449111332,0.04315174449111332,0.0,0.0,1,horizon,9.733385385927866
4.450271899862,0.4404800599468407,6.121598671970591,0.04315217450057084,0.04315217450057084,0.0,0.0,1,horizon,9.912076093513475
4.450420752279,0.44049295990618287,6.121766201972026,0.04315253602235737,0.04315253602235737,0.0,0.0,1,horizon,10.090751485526182
4.45054600423,0.4405038144627689,6.12190716781937,0.04315284000566972,0.04315284000566972,0.0,0.0,1,horizon,10.269414926098076
4.450651397556,0.4405129479495747,6.12202578193603,0.04315309563727864,0.04315309563727864,0.0,0.0,1,horizon,10.448067666381615
4.450740080831,0.4405206332663864,6.122125588665978,0.043153310628680656,0.043153310628680656,0.0,0.0,1,horizon,10.626711308695416
4.450814703424,0.44052710003751566,6.122209570256141,0.04315349145546945,0.04315349145546945,0.0,0.0,1,horizon,10.805347200010244
4.450877494647,0.44053254147518517,6.122280236017525,0.04315364355715596,0.04315364355715596,0.0,0.0,1,horizon,10.983976489862217
4.450930330358,0.4405371201544384,6.12233969734209,0.04315377150418594,0.04315377150418594,0.0,0.0,1,horizon,11.162600157234678
4.450974788998,0.4405409728714665,6.122389730810192,0.043153879137661506,0.043153879137661506,0.0,0.0,1,horizon,11.341215749622181
4.451012198745,0.440544214731479,6.122431831288138,0.04315396968634789,0.04315396968634789,0.0,0.0,1,horizon,11.519829726212189
4.451043677199,0.4405469425888491,6.122467256610945,0.04315404586474508,0.04315404586474508,0.0,0.0,1,horizon,11.698448263462133
4.451070164761,0.44054923794046025,6.122497065161931,0.04315410995529283,0.04315410995529283,0.0,0.0,1,horizon,11.877045980130758
4.451092452736,0.4405511693616074,6.122522147510141,0.04315416387738044,0.04315416387738044,0.0,0.0,1,horizon,12.055649460888247
4.451111206966,0.44055279455437085,6.12254325301408,0.043154209245238134,0.043154209245238134,0.0,0.0,1,horizon,12.234250235665733
4.451126987723,0.4405541620717732,6.122561012214224,0.04315424741656639,0.04315424741656639,0.0,0.0,1,horizon,12.412848492415245
4.45114026645,0.44055531276870724,6.122575955676728,0.04315427953338829,0.04315427953338829,0.0,0.0,1,horizon,12.591443893173347
4.451151439842,0.4405562810222959,6.1225885298424725,0.04315430655636073,0.04315430655636073,0.0,0.0,1,horizon,12.770037340263523
4.4511608417,0.4405570957592261,6.122599110369115,0.04315432929362329,0.04315432929362329,0.0,0.0,1,horizon,12.948628348824876
4.451168752898,0.44055778131952833,6.122608013348972,0.04315434842502933,0.04315434842502933,0.0,0.0,1,horizon,13.12721671784273
4.451175409781,0.44055835818437306,6.122615504760811,0.04315436452254488,0.04315436452254488,0.0,0.0,1,horizon,13.305802163263897
4.451181011218,0.4405588435872962,6.122621808407717,0.04315437806736759,0.04315437806736759,0.0,0.0,1,horizon,13.484384214898494
4.451185724551,0.4405592520297461,6.12262711261237,0.04315438946435749,0.04315438946435749,0.0,0.0,1,horizon,13.662962314783684
4.451189690588,0.4405595957137792,6.122631575836319,0.043154399054141944,0.043154399054141944,0.0,0.0,1,horizon,13.841535680567178
4.451193027811,0.44055988490672354,6.122635331415742,0.043154407123313164,0.043154407123313164,0.0,0.0,1,horizon,14.02010324762396
4.45119583592,0.44056012824830004,6.122638491549904,0.04315441391301366,0.04315441391301366,0.0,0.0,1,horizon,14.198664022290082
4.451198198805,0.4405603330081721,6.122641150645845,0.043154419626133124,0.043154419626133124,0.0,0.0,1,horizon,14.377216227539213
4.451200187056,0.4405605053034586,6.122643388143122,0.04315442443338562,0.04315442443338562,0.0,0.0,1,horizon,14.55575817161907
4.451201860071,0.4405606502814094,6.122645270886129,0.04315442847841195,0.04315442847841195,0.0,0.0,1,horizon,14.734287735490675
4.45120326783,0.44056077227313645,6.122646855120527,0.04315443188207282,0.04315443188207282,0.0,0.0,1,horizon,14.91280240198278
4.45120445239,0.44056087492316737,6.122648188175687,0.04315443474606644,0.04315443474606644,0.0,0.0,1,horizon,15.09129951311701
4.451205449138,0.44056096129802724,6.122649309874792,0.04315443715595984,0.04315443715595984,0.0,0.0,1,horizon,15.269775832245198
4.451206287853,0.4405610339782685,6.122650253729965,0.043154439183758046,0.043154439183758046,0.0,0.0,1,horizon,15.448228401623894
4.451210739064,0.44056141970526685,6.122655262937107,0.04315444994550227,0.04315444994550227,0.0,0.0,1,horizon,22.941805116225247
4.451215190274,0.44056180543203827,6.122660272140393,0.043154460706986746,0.043154460706986746,0.0,0.0,1,horizon,14.633968119970007
4.451216028989,0.44056187811222175,6.122661215994441,0.04315446273468103,0.04315446273468103,0.0,0.0,1,horizon,14.694944821249411
4.451217025738,0.4405619644870865,6.122662337693076,0.04315446514660419,0.04315446514660419,0.0,0.0,1,horizon,16.279615058308202
4.451218210297,0.4405620671369155,6.122663670744866,0.04315446801029933,0.04315446801029933,0.0,0.0,1,horizon,16.1010201505424
